User_Id,Place_Id,Place_Ratings
1,42,3
1,22,2
1,1,5
1,15,3
1,40,4
1,25,2
1,23,5
1,6,4
1,18,2
1,48,5
1,26,3
1,45,5
1,24,3
1,36,5
1,16,5
1,9,4
1,38,4
1,46,3
1,10,3
1,45,2
1,39,3
1,31,3
1,2,4
1,16,5
1,14,2
1,3,2
1,16,4
1,39,2
1,23,2
1,35,2
2,30,2
2,41,5
2,1,4
2,20,3
2,17,4
2,1,3
2,28,5
2,8,2
2,8,2
2,35,2
2,13,3
2,28,2
2,46,5
2,15,2
2,19,3
2,24,5
2,7,5
2,1,4
2,17,3
2,31,2
2,16,2
2,27,5
2,21,4
2,16,2
2,5,2
2,21,2
2,13,5
2,26,3
2,8,3
3,20,5
3,11,5
3,28,5
3,15,3
3,18,3
3,9,5
3,35,2
3,14,3
3,31,3
3,7,2
3,5,2
3,22,2
3,45,3
3,15,4
3,17,2
3,14,4
3,18,5
3,42,3
3,12,4
3,20,2
3,34,2
3,8,2
3,6,3
3,4,4
3,14,5
3,10,3
3,28,3
3,21,3
3,17,4
3,34,5
4,40,2
4,45,2
4,5,4
4,44,4
4,17,3
4,29,5
4,37,3
4,43,3
4,38,4
4,43,3
4,34,5
4,44,4
4,39,3
4,18,5
4,27,3
4,8,2
4,19,5
4,12,3
4,11,2
4,37,2
4,17,3
4,21,5
4,31,5
4,6,5
4,48,2
4,34,2
5,44,4
5,24,2
5,4,5
5,20,2
5,28,4
5,40,3
5,46,5
5,15,5
5,39,4
5,38,5
5,35,3
5,18,5
5,30,3
5,13,3
5,17,3
5,46,2
5,1,5
5,48,2
5,46,3
5,1,2
5,45,4
5,41,2
5,29,4
5,11,2
5,30,4
5,2,4
5,38,3
5,4,3
5,49,4
5,14,2
5,2,3
5,28,3
5,31,3
6,46,4
6,29,2
6,32,2
6,41,2
6,3,3
6,42,3
6,36,2
6,33,5
6,31,4
6,47,5
6,31,2
6,6,5
6,13,5
6,46,5
6,21,2
6,32,4
6,17,4
6,19,5
6,15,5
6,20,5
6,23,2
6,40,2
6,34,4
6,2,3
6,16,2
6,39,5
6,43,4
6,8,2
7,21,5
7,23,3
7,35,3
7,17,3
7,20,5
7,3,5
7,47,4
7,31,5
7,44,4
7,47,4
7,34,3
7,49,3
7,28,5
7,30,4
7,1,4
7,4,3
7,16,2
7,10,5
7,8,4
7,39,4
7,6,3
7,30,4
7,15,4
7,34,5
7,20,5
7,1,2
7,24,3
8,3,5
8,20,3
8,26,2
8,10,5
8,6,4
8,14,5
8,13,4
8,2,2
8,24,3
8,29,2
8,41,5
8,24,5
8,31,3
8,33,4
8,2,5
8,26,3
8,23,5
8,18,2
8,27,3
8,40,5
8,33,2
8,11,5
8,14,4
8,42,3
8,20,2
8,34,3
8,27,3
8,45,4
9,2,3
9,32,4
9,25,4
9,17,4
9,6,3
9,8,5
9,25,3
9,31,2
9,31,4
9,49,4
9,27,4
9,39,3
9,45,3
9,30,5
9,15,3
9,42,3
9,9,3
9,43,4
9,4,4
9,27,4
9,18,4
9,30,3
9,4,5
9,44,4
9,29,5
9,1,4
9,42,5
9,16,2
9,21,5
9,19,2
9,1,5
9,41,2
9,48,5
10,22,3
10,39,4
10,18,5
10,32,2
10,41,5
10,4,4
10,42,4
10,13,5
10,47,3
10,4,5
10,1,3
10,13,5
10,8,5
10,38,4
10,6,5
10,46,5
10,33,3
10,48,3
10,49,3
10,22,3
10,20,4
10,9,3
10,21,3
10,19,2
10,8,2
10,43,2
10,35,5
10,16,4
11,30,2
11,1,2
11,32,3
11,49,3
11,18,3
11,32,5
11,26,5
11,1,2
11,9,4
11,28,2
11,35,4
11,38,3
11,11,4
11,15,2
11,24,4
11,9,4
11,28,4
11,12,3
11,10,2
11,39,5
11,43,2
11,12,5
11,32,2
11,40,3
11,2,3
11,4,2
11,31,5
11,27,2
12,43,3
12,35,3
12,47,2
12,25,3
12,32,5
12,8,5
12,30,5
12,11,4
12,8,4
12,18,5
12,21,5
12,13,4
12,37,5
12,39,4
12,9,2
12,48,5
12,39,4
12,3,4
12,21,5
12,38,2
12,27,5
12,5,5
12,48,5
12,44,3
12,46,5
12,24,5
12,7,3
12,43,3
12,34,5
12,32,2
12,27,5
12,13,4
12,12,3
12,36,2
13,6,2
13,44,2
13,11,2
13,21,5
13,39,4
13,38,5
13,13,2
13,18,5
13,43,2
13,2,5
13,36,4
13,11,4
13,45,5
13,47,2
13,20,2
13,34,3
13,47,2
13,43,5
13,44,2
13,31,2
13,3,4
13,3,3
13,44,2
13,38,5
13,21,4
14,35,5
14,7,3
14,2,4
14,4,2
14,18,4
14,10,2
14,33,4
14,4,5
14,16,5
14,48,3
14,35,2
14,44,3
14,48,2
14,42,5
14,22,2
14,14,3
14,13,5
14,25,2
14,21,2
14,20,4
14,41,3
14,5,2
14,48,5
14,24,5
14,23,4
14,12,2
14,41,3
14,18,4
14,10,4
14,5,5
14,7,5
14,13,4
14,41,3
15,9,3
15,19,3
15,33,5
15,10,5
15,32,3
15,29,2
15,6,5
15,13,5
15,4,3
15,34,5
15,1,4
15,43,4
15,16,3
15,19,4
15,25,2
15,12,3
15,7,5
15,1,4
15,6,2
15,19,2
15,17,2
15,13,5
15,17,4
15,47,5
15,4,3
15,10,3
15,31,2
15,4,4
15,9,3
15,27,2
15,45,2
15,27,4
15,34,2
15,9,3
15,3,3
15,44,3
16,45,2
16,15,2
16,27,2
16,33,3
16,7,4
16,8,2
16,16,3
16,33,2
16,30,3
16,33,4
16,6,4
16,23,5
16,13,4
16,23,2
16,24,5
16,19,4
16,5,4
16,46,2
16,30,5
16,11,4
16,6,3
16,36,4
16,34,4
16,25,5
16,11,2
16,28,3
16,31,4
16,44,3
16,23,5
17,47,4
17,41,2
17,37,5
17,30,5
17,40,5
17,27,4
17,27,2
17,49,5
17,16,4
17,6,2
17,41,4
17,23,3
17,47,4
17,9,2
17,44,3
17,13,5
17,49,3
17,2,4
17,12,5
17,13,3
17,47,4
17,21,4
17,39,5
17,32,5
17,15,4
17,22,4
17,41,3
17,34,2
17,41,4
17,16,3
17,49,3
17,32,4
17,23,2
17,21,2
17,18,2
17,4,4
17,33,3
17,32,3
17,17,4
17,28,4
17,6,3
17,24,2
17,37,3
17,45,4
17,29,2
17,16,3
18,29,3
18,48,2
18,27,5
18,43,4
18,26,3
18,14,4
18,17,5
18,18,4
18,35,5
18,40,2
18,16,5
18,28,4
18,2,5
18,26,3
18,23,3
18,17,4
18,20,2
18,46,4
18,10,5
18,37,4
18,33,3
18,24,2
18,25,3
18,14,5
18,15,2
18,14,4
18,40,4
18,19,3
18,34,5
18,49,2
18,30,4
18,37,3
18,8,5
18,20,2
19,34,5
19,35,2
19,41,3
19,14,3
19,45,3
19,42,2
19,17,3
19,43,4
19,6,2
19,8,4
19,43,2
19,9,2
19,41,4
19,7,5
19,1,3
19,45,3
19,2,2
19,33,2
19,14,3
19,49,3
19,28,5
19,42,4
19,35,3
19,21,5
19,48,3
19,22,4
19,32,5
19,17,4
19,9,5
19,39,3
19,9,5
19,17,5
19,2,4
19,43,5
19,1,3
19,46,4
19,37,4
19,34,3
19,1,4
19,17,5
19,19,5
19,18,3
19,36,4
19,49,2
20,48,3
20,12,2
20,4,2
20,23,3
20,46,5
20,11,5
20,40,3
20,47,3
20,31,3
20,13,2
20,20,3
20,13,2
20,6,4
20,48,4
20,29,4
20,28,2
20,10,3
20,12,5
20,6,4
20,18,3
20,49,2
20,12,5
20,14,3
20,21,2
20,34,4
20,16,5
20,1,4
20,12,2
20,18,2
20,2,3
20,47,3
20,5,3
20,34,2
20,29,2
21,33,5
21,16,4
21,21,3
21,11,2
21,31,5
21,44,4
21,20,3
21,28,4
21,17,2
21,35,4
21,11,2
21,45,4
21,49,3
21,2,4
21,35,5
21,34,3
21,22,3
21,1,2
21,34,2
21,31,2
21,46,5
21,3,2
22,23,4
22,29,2
22,2,4
22,31,5
22,42,5
22,46,3
22,14,2
22,38,4
22,10,2
22,25,5
22,39,3
22,9,5
22,35,3
22,20,2
22,45,2
22,23,3
22,36,3
22,48,2
22,6,4
22,36,5
22,10,2
22,34,2
22,19,3
22,3,3
22,40,4
22,12,3
22,13,2
22,3,5
22,45,4
23,44,4
23,32,2
23,32,4
23,44,5
23,16,3
23,8,5
23,15,4
23,14,2
23,9,4
23,20,3
23,15,4
23,3,2
23,9,5
23,20,2
23,14,2
23,13,4
23,3,5
23,8,3
23,39,4
23,47,3
23,7,4
23,18,3
23,20,5
23,7,4
23,34,3
23,12,4
23,39,4
23,4,4
23,33,4
23,45,3
23,33,4
23,39,2
24,9,3
24,2,2
24,32,4
24,40,5
24,19,3
24,29,2
24,11,2
24,39,4
24,28,2
24,15,3
24,30,2
24,20,3
24,31,2
24,3,2
24,47,4
24,18,3
24,45,4
24,25,4
24,16,5
24,4,2
24,31,5
24,21,2
24,3,5
24,16,5
25,12,2
25,20,4
25,30,3
25,15,3
25,10,4
25,13,3
25,22,5
25,13,4
25,48,3
25,22,5
25,35,4
25,29,5
25,45,3
25,16,4
25,20,3
25,21,3
25,46,4
25,21,5
25,40,2
25,49,3
25,3,3
25,1,3
25,3,5
25,33,2
25,4,4
25,12,3
25,41,3
25,5,3
25,4,2
25,47,4
25,23,4
25,18,5
25,27,4
26,7,2
26,5,5
26,48,4
26,37,3
26,38,3
26,20,5
26,28,3
26,29,5
26,20,2
26,37,5
26,30,5
26,42,3
26,14,3
26,10,3
26,2,5
26,44,3
26,18,5
26,41,3
26,45,3
26,25,2
26,34,5
26,41,5
26,45,2
26,6,3
26,47,3
26,14,5
26,38,4
26,13,5
26,7,3
26,16,5
26,43,4
26,23,5
26,35,4
26,31,5
26,32,4
27,35,4
27,31,3
27,6,3
27,28,5
27,16,5
27,41,3
27,9,3
27,16,4
27,47,2
27,25,4
27,40,4
27,13,3
27,16,3
27,22,5
27,28,5
27,22,2
27,44,2
27,6,5
27,35,3
27,33,2
27,33,3
27,4,2
27,45,2
27,39,5
27,7,4
27,1,3
27,15,5
27,6,2
27,30,2
27,29,5
27,14,4
27,35,3
27,49,2
27,34,4
27,43,3
27,17,3
27,29,4
27,41,3
27,49,3
28,10,5
28,16,2
28,18,4
28,27,5
28,49,5
28,23,3
28,47,4
28,41,4
28,19,4
28,10,4
28,17,2
28,25,4
28,13,5
28,18,5
28,18,3
28,11,2
28,44,4
28,5,2
28,40,2
28,14,4
28,7,5
28,4,3
28,28,5
28,5,5
28,28,5
28,11,4
28,46,4
28,31,4
28,21,5
28,18,3
28,21,5
28,11,3
28,2,5
28,15,3
28,30,4
28,21,2
28,42,4
28,22,2
28,7,4
28,30,5
28,42,5
29,21,5
29,11,3
29,21,2
29,8,3
29,45,5
29,21,4
29,17,5
29,36,5
29,43,5
29,37,3
29,30,4
29,16,2
29,16,5
29,43,3
29,48,2
29,46,3
29,49,5
29,16,3
29,28,2
29,33,4
29,1,2
29,5,3
29,38,4
29,35,3
29,2,3
29,12,2
29,3,3
29,47,4
29,43,5
29,27,3
29,28,3
29,29,3
29,32,2
29,5,4
30,19,2
30,10,3
30,47,3
30,45,2
30,16,4
30,36,2
30,6,5
30,4,2
30,10,4
30,18,2
30,15,3
30,26,5
30,30,4
30,5,3
30,10,3
30,35,2
30,46,2
30,44,2
30,28,4
30,43,4
30,1,2
30,27,2
30,31,4
30,7,3
30,39,5
30,6,5
30,14,2
30,14,5
30,15,2
30,43,3
30,12,5
30,8,5
30,32,2
30,9,5
30,11,4
31,37,5
31,19,4
31,25,4
31,30,5
31,5,2
31,20,2
31,7,5
31,31,3
31,13,5
31,25,2
31,1,2
31,39,3
31,17,3
31,38,3
31,17,5
31,47,3
31,37,4
31,12,2
31,14,2
31,11,2
31,38,5
31,11,5
31,12,2
31,17,2
31,47,2
31,18,3
31,6,4
31,48,2
31,26,3
31,28,2
31,7,5
31,4,3
31,34,4
31,43,3
31,6,2
31,2,2
31,12,5
31,10,3
31,39,4
31,20,2
31,15,4
32,17,4
32,8,3
32,20,3
32,20,3
32,39,2
32,38,3
32,31,5
32,47,2
32,31,3
32,19,3
32,7,5
32,20,4
32,48,3
32,24,4
32,32,2
32,4,5
32,33,3
32,25,2
32,4,5
32,7,3
32,2,4
32,35,2
32,31,5
32,35,3
32,11,3
32,8,4
32,16,4
32,10,5
32,9,3
32,13,2
32,24,3
32,2,2
32,41,3
32,36,4
33,18,2
33,25,4
33,43,5
33,14,3
33,19,2
33,21,4
33,40,4
33,26,3
33,35,5
33,28,4
33,23,2
33,46,2
33,25,3
33,33,5
33,47,3
33,6,2
33,15,3
33,13,5
33,31,2
33,23,2
33,30,3
33,7,2
33,45,4
33,36,5
33,32,2
33,2,5
33,29,4
33,3,2
33,9,3
33,3,5
33,17,3
33,38,2
33,15,4
33,36,3
33,19,2
33,25,5
33,21,4
33,1,3
33,31,2
34,28,5
34,17,3
34,28,3
34,43,4
34,18,3
34,11,4
34,31,3
34,22,2
34,29,3
34,34,3
34,36,4
34,32,4
34,2,3
34,1,4
34,35,3
34,31,4
34,17,2
34,35,3
34,24,3
34,27,3
34,8,4
34,14,5
34,4,4
34,42,4
34,24,5
35,9,5
35,49,3
35,8,4
35,24,3
35,31,2
35,12,2
35,32,2
35,45,3
35,49,3
35,14,2
35,21,2
35,18,5
35,32,4
35,20,4
35,17,5
35,32,2
35,19,2
35,9,2
35,10,4
35,15,3
35,15,2
35,21,5
35,3,4
35,32,3
35,31,4
35,37,2
35,13,4
35,1,2
35,43,2
35,39,4
35,10,5
36,49,4
36,12,4
36,40,3
36,48,4
36,27,5
36,49,3
36,43,2
36,3,5
36,28,2
36,34,2
36,14,2
36,22,2
36,39,5
36,9,2
36,39,3
36,10,5
36,4,4
36,14,3
36,32,4
36,36,3
36,31,5
36,49,4
36,5,4
36,32,3
36,34,2
36,22,4
36,36,3
36,6,3
36,21,3
36,27,3
36,48,5
36,46,3
36,24,2
37,17,2
37,15,2
37,49,2
37,32,2
37,37,5
37,22,4
37,19,4
37,46,2
37,40,5
37,47,4
37,14,2
37,26,5
37,9,2
37,29,5
37,45,3
37,42,3
37,39,3
37,2,3
37,25,4
37,29,5
37,21,3
37,18,5
37,34,3
37,49,2
37,20,3
37,8,5
37,8,4
37,3,4
37,24,5
37,10,3
37,5,3
38,1,2
38,12,2
38,17,2
38,32,2
38,48,3
38,8,3
38,41,2
38,1,4
38,1,4
38,20,3
38,39,2
38,13,5
38,46,2
38,36,5
38,11,5
38,36,2
38,15,5
38,38,4
38,35,5
38,24,2
38,7,5
38,35,5
38,42,4
38,2,4
38,43,2
38,44,3
38,32,5
38,32,4
38,37,5
38,1,5
38,44,4
38,17,5
38,10,3
38,11,3
38,25,4
38,3,3
38,46,5
38,23,3
38,43,3
38,1,5
39,41,3
39,19,4
39,22,4
39,26,4
39,37,5
39,28,4
39,1,4
39,11,3
39,35,5
39,40,4
39,42,4
39,49,3
39,40,2
39,43,5
39,12,5
39,38,3
39,11,4
39,1,3
39,48,2
39,2,4
39,16,4
39,1,3
39,7,4
39,16,4
39,37,4
39,8,3
40,23,5
40,12,3
40,49,2
40,7,5
40,28,5
40,34,5
40,48,5
40,20,3
40,16,3
40,12,3
40,45,5
40,9,2
40,37,3
40,43,4
40,21,3
40,42,5
40,28,2
40,6,4
40,9,2
40,2,3
40,4,5
40,5,2
40,16,2
40,4,4
40,5,3
40,14,2
40,41,3
40,40,2
40,31,4
40,1,4
40,40,2
40,6,2
40,42,4
40,7,5
40,28,3
40,17,3
40,45,4
40,17,4
40,12,5
40,42,4
40,3,3
40,10,2
40,18,2
40,41,4
40,14,4
40,45,3
40,46,4
41,25,5
41,11,4
41,5,4
41,38,4
41,47,3
41,33,2
41,24,4
41,33,5
41,15,2
41,40,4
41,25,4
41,25,2
41,9,2
41,11,4
41,35,2
41,21,2
41,38,4
41,17,3
41,43,2
41,17,4
41,44,2
41,19,5
41,44,3
41,43,2
42,31,3
42,33,5
42,40,5
42,6,5
42,7,3
42,25,2
42,26,2
42,20,3
42,31,2
42,49,4
42,46,5
42,40,3
42,8,3
42,13,2
42,20,3
42,33,5
42,49,2
42,5,2
42,16,5
42,12,2
42,5,4
42,15,2
42,29,5
42,42,3
42,45,4
42,15,5
42,43,4
42,26,2
42,45,2
42,36,3
43,45,5
43,17,2
43,10,5
43,28,3
43,38,5
43,33,2
43,27,4
43,30,3
43,36,2
43,28,2
43,11,5
43,9,2
43,24,3
43,46,3
43,11,2
43,13,4
43,18,5
43,32,2
43,2,4
43,13,5
43,43,3
43,11,5
43,46,3
43,6,2
43,6,4
43,36,3
43,48,5
43,14,3
43,38,5
43,48,4
43,44,2
44,39,4
44,24,3
44,17,3
44,4,3
44,15,2
44,38,2
44,6,3
44,49,3
44,16,5
44,39,2
44,12,3
44,4,5
44,25,5
44,29,3
44,20,5
44,9,3
44,28,5
44,22,2
44,13,3
44,40,3
44,49,4
44,44,2
44,48,3
44,32,4
44,19,3
44,6,5
44,15,3
44,35,4
44,33,2
44,41,4
44,8,3
44,17,4
44,27,3
44,40,5
44,14,4
44,5,4
44,17,4
44,29,4
44,34,4
45,20,2
45,1,2
45,37,4
45,21,4
45,15,5
45,7,4
45,25,3
45,43,5
45,21,4
45,18,5
45,45,4
45,43,5
45,29,5
45,5,3
45,43,4
45,5,5
45,24,3
45,13,5
45,38,2
45,15,5
45,2,2
45,3,4
45,39,2
45,35,2
45,33,3
45,18,3
45,6,5
45,48,5
45,26,5
45,24,3
45,16,3
45,17,4
45,32,5
45,46,3
45,43,3
45,34,3
45,11,3
45,10,2
45,46,3
46,10,5
46,18,3
46,47,5
46,14,4
46,40,4
46,29,2
46,13,4
46,3,4
46,14,5
46,1,5
46,14,2
46,24,5
46,7,4
46,12,5
46,9,2
46,47,4
46,11,2
46,39,5
46,2,3
46,6,2
46,15,3
46,31,5
46,28,4
46,36,2
46,49,3
46,16,4
46,31,5
46,12,5
46,49,3
46,29,3
47,47,5
47,35,1
47,12,2
47,18,1
47,30,2
47,23,2
47,9,5
47,28,5
47,6,1
47,4,4
47,9,3
47,20,2
47,2,3
47,49,3
47,13,1
47,19,1
47,1,3
47,31,2
47,4,1
47,29,3
47,12,2
47,2,2
47,14,3
47,39,5
47,33,1
47,43,2
48,8,1
48,23,4
48,23,4
48,19,2
48,16,4
48,40,1
48,30,4
48,16,1
48,14,3
48,17,3
48,37,5
48,1,5
48,48,5
48,45,5
48,13,2
48,17,2
48,21,1
48,11,5
48,22,4
48,14,1
48,45,1
48,21,1
49,30,3
49,38,3
49,20,5
49,16,2
49,49,4
49,3,1
49,14,1
49,4,1
49,6,1
49,45,4
49,37,3
49,36,4
49,18,4
49,33,1
49,49,2
49,23,5
49,14,1
49,27,1
49,47,4
49,3,5
49,25,5
49,20,5
49,1,5
49,9,4
49,31,4
49,16,1
49,1,5
49,31,3
49,14,5
49,28,1
49,2,4
49,38,1
49,6,2
49,12,5
49,43,2
49,47,2
49,36,4
49,32,1
49,45,2
49,49,3
49,6,3
49,32,3
49,19,4
49,18,4
49,7,1
50,37,3
50,32,2
50,42,5
50,10,4
50,48,1
50,16,5
50,26,3
50,18,3
50,35,5
50,42,2
50,33,4
50,15,2
50,39,4
50,12,2
50,17,2
50,28,1
50,2,2
50,26,2
50,33,5
50,41,4
50,7,5
50,15,2
50,42,3
50,20,2
50,33,2
50,44,2
50,41,1
50,30,1
50,9,3
51,44,2
51,21,2
51,19,2
51,35,2
51,26,1
51,42,5
51,43,2
51,20,3
51,22,1
51,47,5
51,7,5
51,14,2
51,13,4
51,27,5
51,1,3
51,21,5
51,39,4
51,23,2
51,33,3
51,37,5
51,23,2
51,7,2
51,46,1
51,35,4
51,34,5
51,29,3
51,34,3
51,9,1
51,41,1
51,47,4
51,46,4
51,13,3
52,13,5
52,49,2
52,45,1
52,20,2
52,22,4
52,36,4
52,43,5
52,34,2
52,49,5
52,22,5
52,26,2
52,21,2
52,4,5
52,34,1
52,40,4
52,15,4
52,44,5
52,26,2
52,45,4
52,42,1
52,1,1
52,31,5
52,3,5
52,41,1
52,31,2
52,27,4
52,16,2
52,44,4
52,12,1
53,17,3
53,43,4
53,3,4
53,31,5
53,3,2
53,37,5
53,22,2
53,6,5
53,37,2
53,19,4
53,5,5
53,28,5
53,13,2
53,18,5
53,39,5
53,36,5
53,24,5
53,41,4
53,20,1
53,9,2
53,49,1
53,23,3
53,22,2
53,7,2
53,17,1
53,32,2
53,2,4
53,12,1
53,30,5
53,49,1
53,38,2
53,23,2
53,10,2
53,46,5
53,32,3
53,33,1
53,7,2
53,7,1
53,45,2
53,32,3
53,28,1
54,44,4
54,49,2
54,2,4
54,33,4
54,48,1
54,24,3
54,8,3
54,48,2
54,33,3
54,18,1
54,13,3
54,38,3
54,41,1
54,33,5
54,2,5
54,14,3
54,46,2
54,9,5
54,22,4
54,20,1
54,23,4
54,17,4
54,27,2
54,20,2
54,30,2
54,28,3
54,4,3
54,21,2
54,19,5
54,38,1
54,1,2
54,15,4
54,49,2
54,16,4
54,41,1
54,48,5
54,38,3
54,48,1
54,15,5
54,10,4
54,22,3
54,15,1
54,34,1
54,26,5
54,12,4
55,11,4
55,11,1
55,14,5
55,43,2
55,42,5
55,1,4
55,43,3
55,14,2
55,42,3
55,28,5
55,24,3
55,26,4
55,2,3
55,12,2
55,20,2
55,10,3
55,5,2
55,27,4
55,40,3
55,2,2
55,6,1
55,15,4
55,30,2
55,35,4
55,35,1
55,43,2
55,45,3
55,37,2
55,34,3
55,2,2
55,37,4
55,14,3
55,25,5
55,20,5
55,41,3
55,40,1
56,27,2
56,28,5
56,11,4
56,44,5
56,8,4
56,49,2
56,20,4
56,8,2
56,5,1
56,28,3
56,40,5
56,12,2
56,23,2
56,1,2
56,31,4
56,42,1
56,32,3
56,7,5
56,39,1
56,7,3
56,27,2
56,42,2
56,11,2
56,42,2
56,26,1
56,1,4
56,45,5
56,28,2
56,14,1
56,1,2
56,22,4
57,36,1
57,17,2
57,41,4
57,13,1
57,34,1
57,48,2
57,26,2
57,33,1
57,3,3
57,13,4
57,36,1
57,4,2
57,14,3
57,4,1
57,4,3
57,32,3
57,33,3
57,11,3
57,25,5
57,44,3
57,15,3
57,35,1
57,18,3
57,1,2
57,6,3
57,40,4
57,20,3
57,41,1
57,35,4
57,44,4
57,19,4
57,35,5
57,8,3
57,27,4
57,18,1
57,29,1
58,11,4
58,5,2
58,26,1
58,6,2
58,41,3
58,39,2
58,3,2
58,26,4
58,1,1
58,42,4
58,1,2
58,41,3
58,40,5
58,3,2
58,39,4
58,8,1
58,13,4
58,24,2
58,18,1
58,38,1
58,45,2
58,6,3
58,17,3
58,3,2
58,40,5
58,9,1
58,14,2
58,8,3
58,11,5
58,8,2
58,31,5
58,25,1
58,9,5
58,42,5
58,40,4
58,25,4
58,37,5
58,2,2
59,7,1
59,46,5
59,37,1
59,26,2
59,31,4
59,16,1
59,36,3
59,1,5
59,2,5
59,42,4
59,41,5
59,7,5
59,16,3
59,7,4
59,17,5
59,35,1
59,6,5
59,3,1
59,4,3
59,49,2
59,8,5
59,17,2
59,20,1
59,40,5
59,26,4
59,27,3
59,35,2
59,34,1
59,9,2
59,6,5
59,47,1
59,7,1
60,24,4
60,27,1
60,9,3
60,19,4
60,39,4
60,44,2
60,27,2
60,28,4
60,46,1
60,44,3
60,36,3
60,46,1
60,45,5
60,38,4
60,15,3
60,46,4
60,37,5
60,17,2
60,16,2
60,17,3
60,21,2
61,19,5
61,12,5
61,31,3
61,20,4
61,8,3
61,48,3
61,38,4
61,49,5
61,7,2
61,5,1
61,28,5
61,46,3
61,44,2
61,36,5
61,46,2
61,26,4
61,47,4
61,1,1
61,35,4
61,22,4
61,43,5
61,21,1
61,3,2
61,10,3
61,8,5
61,39,5
61,18,1
61,46,3
61,40,5
61,9,5
61,46,4
61,41,3
61,9,2
61,49,3
61,24,5
62,11,3
62,26,1
62,11,2
62,17,5
62,24,5
62,21,3
62,42,4
62,23,5
62,38,5
62,19,2
62,42,2
62,3,1
62,5,5
62,40,4
62,7,5
62,47,4
62,36,2
62,1,5
62,31,4
62,26,5
62,9,5
62,6,2
62,43,1
62,18,3
62,2,1
62,20,2
62,45,1
62,16,2
62,15,4
63,1,3
63,27,1
63,28,1
63,9,1
63,5,3
63,15,3
63,23,5
63,44,4
63,3,4
63,39,4
63,20,1
63,9,2
63,49,3
63,18,2
63,7,1
63,43,4
63,46,1
63,40,4
63,9,3
63,47,4
63,11,1
63,25,4
63,29,1
63,5,2
63,21,4
63,25,3
63,39,5
63,10,5
63,3,5
63,36,1
63,32,2
63,5,1
63,2,3
63,32,2
64,21,5
64,24,2
64,25,3
64,29,4
64,43,2
64,6,5
64,33,3
64,12,4
64,24,4
64,22,1
64,27,3
64,30,4
64,25,4
64,26,1
64,24,4
64,2,5
64,23,4
64,11,1
64,16,3
64,14,1
64,31,5
64,7,4
64,37,3
64,37,3
64,17,1
64,27,3
64,3,5
64,46,4
64,47,2
64,46,2
64,15,1
64,35,4
64,9,1
64,21,1
64,39,3
65,44,1
65,18,4
65,21,4
65,11,5
65,3,3
65,42,5
65,37,3
65,49,2
65,20,1
65,14,3
65,40,3
65,38,2
65,36,5
65,25,2
65,19,4
65,27,4
65,32,5
65,47,4
65,20,1
65,37,1
65,19,5
65,12,4
65,11,2
65,34,5
65,47,1
65,41,4
65,44,1
65,14,1
65,48,4
65,15,2
65,25,3
65,44,2
65,18,5
65,43,1
65,40,5
65,47,4
65,7,5
65,30,1
65,32,3
65,15,1
66,36,3
66,23,3
66,8,1
66,22,3
66,40,2
66,16,5
66,2,4
66,1,3
66,43,2
66,15,3
66,41,4
66,19,1
66,27,1
66,49,1
66,12,4
66,40,4
66,22,1
66,4,2
66,42,1
66,28,5
66,4,1
66,15,5
66,6,1
66,49,1
66,19,1
66,39,4
66,28,5
66,30,1
66,6,4
66,33,1
66,25,2
67,19,3
67,2,4
67,29,3
67,24,5
67,12,3
67,29,4
67,5,3
67,48,5
67,37,3
67,36,1
67,10,1
67,37,1
67,12,3
67,33,2
67,49,5
67,28,4
67,48,2
67,10,1
67,48,2
67,18,5
67,37,3
67,20,5
67,20,1
67,46,4
67,30,5
67,39,2
67,18,2
67,17,5
67,33,1
67,6,1
67,22,4
