User_Id,Place_Id,Place_Ratings
129,19,2
129,1,3
129,45,2
129,28,3
129,14,5
130,5,1
130,19,5
130,49,5
130,18,2
130,27,2
130,19,4
130,6,5
130,36,4
130,8,2
130,11,2
130,14,4
130,11,3
130,19,5
130,40,3
130,12,5
130,32,2
130,17,5
130,49,4
130,9,5
130,18,2
130,42,1
130,28,5
130,16,5
130,43,4
130,39,3
130,29,3
130,44,2
130,14,4
131,7,4
131,25,5
131,21,4
131,22,4
131,29,2
131,14,5
131,1,4
131,49,2
131,10,3
131,35,1
131,19,1
131,9,2
131,49,2
131,41,2
131,48,5
131,42,4
131,46,4
131,28,2
131,28,4
131,24,1
131,26,4
131,4,2
131,21,2
131,21,4
131,39,2
131,37,2
131,6,4
131,33,2
131,25,1
131,46,1
131,15,4
131,39,1
131,24,1
131,15,3
131,6,4
131,15,5
131,26,1
131,5,1
131,23,3
132,2,5
132,32,3
132,40,5
132,24,3
132,45,3
132,30,4
132,5,3
132,14,2
132,28,1
132,10,1
132,24,4
132,17,3
132,42,3
132,6,1
132,34,1
132,35,4
132,1,2
132,8,2
132,21,1
132,32,3
132,7,3
132,43,3
132,22,1
132,49,5
132,2,5
132,42,5
132,36,5
132,49,2
133,30,4
133,24,3
133,40,4
133,33,3
133,29,4
133,21,1
133,46,1
133,1,1
133,25,3
133,45,2
133,24,1
133,9,4
133,17,2
133,8,2
133,19,2
133,8,5
133,23,5
133,38,1
133,4,5
133,41,4
133,20,4
133,33,4
133,46,3
133,46,2
133,36,5
133,11,2
133,36,5
133,10,1
133,23,3
133,47,1
133,4,5
133,17,4
133,43,3
133,16,3
134,14,5
134,25,3
134,44,1
134,46,3
134,5,2
134,36,5
134,28,4
134,38,5
134,4,3
134,17,4
134,24,4
134,14,4
134,30,3
134,11,2
134,9,1
134,32,2
134,8,3
134,19,1
134,1,3
134,11,2
134,29,3
134,31,1
134,18,3
134,36,1
134,12,2
134,44,2
134,40,4
134,15,3
134,39,2
134,16,5
134,28,4
134,44,3
134,29,3
134,17,5
134,19,5
134,23,4
134,3,4
135,49,2
135,42,4
135,18,3
135,43,1
135,39,2
135,9,1
135,21,2
135,29,5
135,46,4
135,43,4
135,23,2
135,12,4
135,17,3
135,40,2
135,37,5
135,36,2
135,41,5
135,1,4
135,1,3
135,11,5
135,23,3
135,26,5
135,14,4
135,4,5
135,35,2
135,45,1
135,40,3
135,36,2
135,10,1
135,47,4
135,26,3
135,19,5
135,2,1
135,26,2
136,21,2
136,27,1
136,16,2
136,7,1
136,8,4
136,5,2
136,23,1
136,28,4
136,45,5
136,34,2
136,36,4
136,31,4
136,27,4
136,43,2
136,5,5
136,30,4
136,20,2
136,27,3
136,14,2
136,32,2
136,13,2
136,46,4
136,39,4
136,47,3
136,33,1
136,8,3
136,35,4
136,29,1
136,25,2
136,44,1
136,44,3
136,25,2
136,40,3
136,42,2
136,41,2
136,12,1
136,2,1
136,3,2
137,37,4
137,38,5
137,2,5
137,36,3
137,18,4
137,22,5
137,15,2
137,14,5
137,34,2
137,24,3
137,39,1
137,42,3
137,8,4
137,36,1
137,2,1
137,47,1
137,25,4
137,25,5
137,14,2
137,13,5
137,2,4
137,42,4
137,43,5
137,39,1
137,26,5
137,9,3
137,17,4
137,7,1
137,36,1
137,37,4
137,37,1
137,39,3
137,10,5
137,5,3
137,23,2
138,5,2
138,38,5
138,26,4
138,20,2
138,48,3
138,20,5
138,17,2
138,18,1
138,17,2
138,25,5
138,2,3
138,16,5
138,14,5
138,29,2
138,11,4
138,10,3
138,32,1
138,7,1
138,14,4
138,7,3
138,14,1
138,9,4
138,15,5
138,48,2
138,28,3
138,25,1
138,37,1
138,44,2
138,22,4
138,18,1
138,20,3
138,35,5
138,5,5
138,19,4
138,26,4
139,34,4
139,14,5
139,13,5
139,7,3
139,32,5
139,25,3
139,11,5
139,47,2
139,39,2
139,20,2
139,23,5
139,22,2
139,2,4
139,3,5
139,45,5
139,26,1
139,11,1
139,23,2
139,10,2
139,31,1
139,40,2
139,39,4
139,25,4
139,26,2
139,20,2
139,41,4
139,33,1
139,45,4
139,18,4
139,34,3
139,30,5
139,46,5
139,39,2
139,31,1
139,11,1
140,44,2
140,10,4
140,9,1
140,27,5
140,4,3
140,15,1
140,42,1
140,1,5
140,8,4
140,12,3
140,8,4
140,48,5
140,49,4
140,45,2
140,19,1
140,49,4
140,48,1
140,21,2
140,11,3
140,20,1
140,44,1
140,36,1
140,41,5
140,18,5
140,42,5
140,37,5
140,42,3
140,23,5
140,31,5
140,20,5
140,11,1
141,21,4
141,5,3
141,26,5
141,32,5
141,24,3
141,12,4
141,7,2
141,32,3
141,12,4
141,2,1
141,26,4
141,25,3
141,13,2
141,31,5
141,13,2
141,24,3
141,25,2
141,38,3
141,28,4
141,20,2
141,31,3
141,38,1
141,36,5
141,21,5
141,31,5
141,7,5
141,3,1
141,11,3
142,5,4
142,22,3
142,13,3
142,31,3
142,25,2
142,3,3
142,28,2
142,20,1
142,46,1
142,46,3
142,26,3
142,29,1
142,43,5
142,15,1
142,28,2
142,23,3
142,45,1
142,1,1
142,10,4
142,44,5
142,5,2
142,17,5
142,27,1
142,6,2
142,30,1
142,31,1
142,28,2
142,11,4
142,7,3
142,31,1
142,30,3
142,29,4
142,46,3
142,31,5
142,6,4
142,1,1
142,36,4
142,48,3
142,18,2
142,11,2
142,10,4
142,43,3
142,13,4
142,9,2
142,38,5
142,9,2
143,7,5
143,14,4
143,32,1
143,11,2
143,47,5
143,18,1
143,35,2
143,41,1
143,34,4
143,8,2
143,3,5
143,2,4
143,11,2
143,20,5
143,16,4
143,7,3
143,10,5
143,10,1
143,7,5
143,45,5
143,35,3
143,20,4
143,35,3
143,12,1
143,33,2
143,30,3
143,39,5
143,29,5
143,2,2
143,7,5
143,40,5
143,47,1
143,10,1
143,19,5
143,16,2
143,40,3
143,35,2
143,36,2
143,15,2
143,46,5
143,44,3
143,27,2
143,11,2
143,31,4
143,4,5
143,6,4
143,24,5
144,19,5
144,49,2
144,40,5
144,38,2
144,4,3
144,36,5
144,21,5
144,45,3
144,25,4
144,11,4
144,35,3
144,26,1
144,27,2
144,44,3
144,33,1
144,41,5
144,33,2
144,33,2
144,1,3
144,23,5
144,14,2
144,18,1
144,49,4
144,5,2
144,18,4
144,7,2
144,10,2
144,45,5
144,4,2
144,19,3
144,6,4
144,17,2
144,48,2
144,11,4
144,6,3
144,13,1
144,48,5
144,37,3
144,7,4
144,47,5
144,33,2
145,33,2
145,31,2
145,45,1
145,23,1
145,15,3
145,12,4
145,25,3
145,27,5
145,23,5
145,34,2
145,48,3
145,35,3
145,30,2
145,17,5
145,32,1
145,34,1
145,8,5
145,29,3
145,37,2
145,14,4
145,7,3
145,26,2
145,18,1
145,5,2
145,26,4
145,23,1
145,30,3
145,19,3
145,28,3
145,7,4
145,2,4
145,28,3
145,31,3
145,8,5
145,22,4
145,28,2
145,21,2
146,30,2
146,13,1
146,2,2
146,27,2
146,36,2
146,23,2
146,12,1
146,6,3
146,5,3
146,16,1
146,14,1
146,20,4
146,20,5
146,4,2
146,45,4
146,47,3
146,4,3
146,29,5
146,45,2
146,20,1
146,19,2
146,49,5
146,46,1
146,19,1
146,40,2
146,42,1
146,36,3
146,33,5
146,20,3
146,20,2
146,34,5
146,25,1
146,14,3
146,38,2
146,44,4
146,29,2
146,31,5
146,40,1
146,1,5
146,4,2
147,49,3
147,36,4
147,44,2
147,12,5
147,27,2
147,44,2
147,31,4
147,33,4
147,27,1
147,6,1
147,11,4
147,20,2
147,42,1
147,45,2
147,33,5
147,32,5
147,1,1
147,38,2
147,43,4
147,30,4
147,7,2
147,41,2
147,35,4
147,24,4
147,29,1
147,12,4
147,20,5
147,25,1
147,9,4
147,30,5
147,3,2
147,20,2
147,35,3
148,32,1
148,41,1
148,21,2
148,48,5
148,35,2
148,12,3
148,36,3
148,40,1
148,37,3
148,32,5
148,28,3
148,35,4
148,1,3
148,5,1
148,33,5
148,16,1
148,23,4
148,29,1
148,26,3
148,35,4
148,47,5
148,43,4
148,21,3
148,9,5
148,14,2
148,39,4
148,22,2
148,27,3
148,19,3
148,44,2
149,10,4
149,8,2
149,45,1
149,17,2
149,2,5
149,26,1
149,49,1
149,17,2
149,15,2
149,48,5
149,14,2
149,30,1
149,11,1
149,26,2
149,45,2
149,2,3
149,32,4
149,31,1
149,46,4
149,17,3
149,42,2
149,39,2
149,10,3
149,10,4
149,48,5
149,21,1
149,6,5
149,17,5
149,21,5
149,1,2
149,6,3
149,43,5
149,31,3
149,27,4
149,49,5
149,48,2
150,27,3
150,8,3
150,36,2
150,41,2
150,42,2
150,32,4
150,15,5
150,24,4
150,33,4
150,1,4
150,7,4
150,35,2
150,42,5
150,16,3
150,47,5
150,45,4
150,20,1
150,24,3
150,28,1
150,44,5
150,34,4
150,5,5
150,10,4
150,48,4
150,26,3
150,35,2
150,30,5
150,21,5
150,3,4
150,35,4
150,38,2
150,11,2
151,29,1
151,1,5
151,1,3
151,34,5
151,11,5
151,20,3
151,37,3
151,36,5
151,26,1
151,11,4
151,36,5
151,30,3
151,33,1
151,42,4
151,33,2
151,39,4
151,9,5
151,31,3
151,30,5
151,7,2
151,45,1
151,6,4
152,13,2
152,24,5
152,24,5
152,34,3
152,47,5
152,33,3
152,44,5
152,16,2
152,23,3
152,21,5
152,15,2
152,13,1
152,11,5
152,13,2
152,28,3
152,30,2
152,45,3
152,27,1
152,42,4
152,37,3
152,35,2
152,15,3
152,40,1
152,34,5
152,38,5
152,19,2
152,14,3
152,32,2
152,29,3
152,27,1
153,1,1
153,49,4
153,28,3
153,14,1
153,32,3
153,18,1
153,30,1
153,12,3
153,25,3
153,7,2
153,5,2
153,34,5
153,8,5
153,43,1
153,41,1
153,2,4
153,5,5
153,19,4
153,2,3
153,6,5
153,47,4
153,26,3
153,1,1
153,35,1
153,1,1
154,37,3
154,28,3
154,46,5
154,35,5
154,45,5
154,27,4
154,16,3
154,4,5
154,18,4
154,10,1
154,41,1
154,12,4
154,28,4
154,18,5
154,7,3
154,9,5
154,16,3
154,16,1
154,27,4
154,34,1
154,41,3
154,10,1
154,34,4
154,19,5
154,39,3
154,40,4
154,2,2
154,10,2
154,44,4
155,39,4
155,15,1
155,40,4
155,38,2
155,6,1
155,35,3
155,40,4
155,5,2
155,10,2
155,1,1
155,47,2
155,47,5
155,26,3
155,15,1
155,46,2
155,38,4
155,22,1
155,13,4
155,7,3
155,10,3
155,31,1
155,27,2
155,11,4
155,10,1
155,18,4
155,30,3
155,48,2
155,1,1
155,45,5
155,27,5
156,42,2
156,22,1
156,32,4
156,37,3
156,31,5
156,26,3
156,17,5
156,5,4
156,8,4
156,36,1
156,37,3
156,40,4
156,36,1
156,40,1
156,27,5
156,1,2
156,10,5
156,14,2
156,28,5
156,15,1
156,15,1
156,24,3
156,14,4
156,38,5
156,1,1
156,10,3
156,13,5
156,42,5
156,47,4
157,12,5
157,6,3
157,7,1
157,38,5
157,37,3
157,22,2
157,29,3
157,21,1
157,48,1
157,22,3
157,35,2
157,19,4
157,18,5
157,9,5
157,12,1
157,46,3
157,29,1
157,30,1
157,5,5
157,19,1
157,8,5
157,41,3
157,6,4
157,12,3
157,12,4
157,5,5
157,42,3
157,47,2
157,8,3
157,49,3
157,49,5
157,25,4
157,5,3
157,16,2
157,3,5
157,19,1
157,20,3
157,30,4
157,43,4
157,32,4
157,17,3
157,34,4
157,15,3
158,25,1
158,35,5
158,42,5
158,2,5
158,6,3
158,19,5
158,15,1
158,14,2
158,37,1
158,6,3
158,1,3
158,17,4
158,24,2
158,43,3
158,20,1
158,39,4
158,42,5
158,4,3
158,11,1
158,41,2
158,31,1
158,27,3
158,44,1
158,48,2
158,25,1
158,26,5
158,30,3
158,24,1
158,9,4
158,41,5
158,3,4
158,4,2
158,39,5
159,24,2
159,35,4
159,8,5
159,25,1
159,37,1
159,4,1
159,20,2
159,41,2
159,39,2
159,29,4
159,48,2
159,42,4
159,45,1
159,20,5
159,3,1
159,1,3
159,18,4
159,29,1
159,1,5
159,36,2
159,35,3
159,6,1
159,20,5
159,5,1
159,27,5
159,48,5
159,9,3
159,25,4
159,1,4
159,47,1
159,26,2
159,31,4
159,3,2
159,4,4
159,32,2
159,8,1
159,13,3
159,19,3
159,6,4
159,10,3
159,37,1
160,20,5
160,7,1
160,13,1
160,36,1
160,49,3
160,27,5
160,37,1
160,32,1
160,42,2
160,2,5
160,41,2
160,33,1
160,22,3
160,37,1
160,9,2
160,19,2
160,5,3
160,34,2
160,42,2
160,48,5
160,1,4
160,8,5
160,23,2
160,7,5
160,3,3
160,9,3
160,34,2
160,33,5
160,37,4
160,25,3
160,45,1
160,13,3
160,35,5
160,20,5
160,42,2
160,8,2
160,47,2
160,49,2
160,42,2
161,47,1
161,34,2
161,11,3
161,24,4
161,38,3
161,42,1
161,41,5
161,17,2
161,28,4
161,15,5
161,47,5
161,4,3
161,18,4
161,10,4
161,6,5
161,4,1
161,36,5
161,35,5
161,38,2
161,31,1
161,26,2
161,33,5
161,16,1
161,11,4
161,19,4
161,42,5
161,13,1
161,16,4
161,33,1
161,11,1
161,38,1
162,19,5
162,46,2
162,23,3
162,40,3
162,15,5
162,26,3
162,25,3
162,17,2
162,8,5
162,12,5
162,15,2
162,19,1
162,2,5
162,45,4
162,5,4
162,24,2
162,30,2
162,9,5
162,36,3
162,11,4
162,29,2
162,5,1
162,35,3
162,14,4
162,39,4
162,25,3
162,22,1
162,28,3
162,37,3
162,39,5
162,35,2
162,20,4
163,2,5
163,12,1
163,29,4
163,35,4
163,36,1
163,15,4
163,13,5
163,23,3
163,15,1
163,42,2
163,40,5
163,6,3
163,45,1
163,14,5
163,20,4
163,12,3
163,2,1
163,1,5
163,45,3
163,20,3
163,5,1
163,11,5
163,18,1
163,44,5
163,21,1
163,18,2
163,37,5
163,16,2
163,24,5
163,35,2
163,29,5
163,1,5
163,46,2
163,29,1
164,24,4
164,45,2
164,10,5
164,1,3
164,35,4
164,20,2
164,26,1
164,20,1
164,15,4
164,43,4
164,11,3
164,41,4
164,5,3
164,20,1
164,14,4
164,17,5
164,19,4
164,9,5
164,45,5
164,30,1
164,15,4
164,16,2
164,48,1
164,20,3
164,28,1
164,48,5
164,41,1
164,43,2
164,43,2
164,46,3
164,29,3
164,47,2
164,41,5
164,13,3
164,42,3
165,20,4
165,11,5
165,48,5
165,20,1
165,4,3
165,15,5
165,18,4
165,28,4
165,23,4
165,32,2
165,20,1
165,5,2
165,21,2
165,43,3
165,8,4
165,32,2
165,14,3
165,39,5
165,47,3
165,29,5
165,26,4
165,6,4
165,32,5
165,2,1
165,1,3
165,19,2
165,7,2
165,44,2
165,31,2
165,47,5
165,20,4
165,11,1
165,37,5
165,18,2
165,15,4
166,34,3
166,38,1
166,16,3
166,31,2
166,29,1
166,25,2
166,9,4
166,43,5
166,33,1
166,37,1
166,7,5
166,14,1
166,39,4
166,9,5
166,3,5
166,12,4
166,17,3
166,35,4
166,34,4
166,33,3
166,21,4
166,11,2
166,2,3
166,23,4
166,20,1
166,6,5
166,38,1
166,10,4
166,15,4
167,40,4
167,1,2
167,2,2
167,27,5
167,21,4
167,18,3
167,21,4
167,38,2
167,9,4
167,30,2
167,27,1
167,19,4
167,2,1
167,2,4
167,46,4
167,26,4
167,3,3
167,14,4
167,36,5
167,41,1
167,35,4
167,33,3
167,17,4
167,16,5
167,23,3
167,7,3
167,13,4
167,18,3
167,4,3
167,15,2
167,32,3
167,45,2
167,32,2
167,45,5
167,2,1
167,32,3
167,40,1
167,37,4
167,19,5
167,25,5
168,2,5
168,49,5
168,48,4
168,28,5
168,35,4
168,15,5
168,12,4
168,45,1
168,41,1
168,38,3
168,42,4
168,43,4
168,12,4
168,36,4
168,19,1
168,31,2
168,9,2
168,28,2
168,19,1
168,1,5
168,22,3
168,45,1
168,45,2
168,47,5
168,49,4
168,12,3
168,46,3
168,23,5
168,1,3
168,2,2
168,40,5
168,17,4
168,3,1
168,25,5
168,40,4
168,45,2
168,23,3
168,6,5
168,34,4
168,38,5
168,20,3
168,17,4
168,30,3
169,14,2
169,33,1
169,14,3
169,23,5
169,38,4
169,41,5
169,3,5
169,48,2
169,24,2
169,45,5
169,8,4
169,4,1
169,18,3
169,3,3
169,47,4
169,21,1
169,28,5
169,19,1
169,39,1
169,37,1
169,29,3
169,10,5
169,13,1
169,11,5
169,41,1
169,25,5
169,39,2
169,16,4
169,3,4
169,7,5
169,8,3
170,16,3
170,22,1
170,44,1
170,34,4
170,49,4
170,19,1
170,26,4
170,21,2
170,12,4
170,29,2
170,4,3
170,3,4
170,16,2
170,47,4
170,42,2
170,17,2
170,28,1
170,36,5
170,38,1
170,41,3
170,9,2
170,32,2
170,38,2
170,45,5
170,48,2
170,42,5
170,29,1
170,31,1
170,12,4
170,3,3
170,2,3
170,23,3
170,16,4
170,20,3
170,8,5
170,15,2
170,36,2
170,42,1
170,49,5
170,12,1
170,32,1
171,16,4
171,5,2
171,6,1
171,37,4
171,30,3
171,6,2
171,41,5
171,42,4
171,3,5
171,28,4
171,29,1
171,36,3
171,2,5
171,46,3
171,21,3
171,38,4
171,33,4
171,7,3
171,28,2
171,41,5
171,40,1
171,2,1
171,12,4
171,39,3
171,16,4
171,19,1
171,9,2
171,39,3
171,44,2
171,11,1
171,8,2
171,29,5
172,12,2
172,10,5
172,30,1
172,6,5
172,44,2
172,42,3
172,12,2
172,32,2
172,33,3
172,7,4
172,40,5
172,4,3
172,40,2
172,23,4
172,5,3
172,44,3
172,32,1
172,3,3
172,44,4
172,14,2
172,12,5
172,43,2
172,27,3
172,22,3
172,40,3
172,14,2
172,39,3
172,3,2
172,25,4
172,16,4
172,23,3
173,39,3
173,16,2
173,31,1
173,41,5
173,4,2
173,4,4
173,35,3
173,19,3
173,42,1
173,17,2
173,6,5
173,47,2
173,32,5
173,16,2
173,26,3
173,45,4
173,23,4
173,20,2
173,18,2
173,42,3
173,47,1
173,17,3
173,44,5
173,9,1
173,30,2
173,46,5
173,39,1
173,8,4
173,30,4
173,13,4
173,10,1
173,13,1
173,23,4
173,39,1
173,6,1
173,43,2
173,33,1
173,34,1
174,10,2
174,11,2
174,16,2
174,17,5
174,23,2
174,25,3
174,48,1
174,4,2
174,36,3
174,14,5
174,29,5
174,36,2
174,39,2
174,4,5
174,26,3
174,32,1
174,38,5
174,21,1
174,16,3
174,47,4
174,25,1
174,49,1
174,44,3
174,28,4
174,15,3
174,25,1
174,33,5
174,8,3
174,44,2
174,39,4
174,19,2
174,31,5
174,28,1
174,10,5
175,23,5
175,29,2
175,7,2
175,43,3
175,6,4
175,19,3
175,27,4
175,28,4
175,7,3
175,10,1
175,22,1
175,44,1
175,15,2
175,21,5
175,1,2
175,4,2
175,24,4
175,19,5
175,32,3
175,1,2
175,25,3
175,12,5
175,24,5
175,35,5
175,20,5
175,16,5
175,7,3
175,44,3
175,46,4
175,16,1
175,10,3
175,28,1
175,27,3
175,38,2
175,3,4
175,42,3
176,48,5
176,10,4
176,27,1
176,38,3
176,9,4
176,21,3
176,14,5
176,8,4
176,14,1
176,15,5
176,18,3
176,17,4
176,10,5
176,17,5
176,10,1
176,4,1
176,35,1
176,19,5
176,45,2
176,1,1
176,6,5
176,32,1
176,47,3
176,2,5
176,9,5
176,14,2
176,49,1
176,8,1
176,37,5
176,31,1
177,26,1
177,36,4
177,44,5
177,43,4
177,26,3
177,38,1
177,23,4
177,18,4
177,16,2
177,34,4
177,25,3
177,23,1
177,18,5
177,21,4
177,41,3
177,2,5
177,23,4
177,13,3
177,17,3
177,10,1
177,49,4
177,6,5
177,10,4
177,20,5
177,31,5
177,17,1
177,41,3
177,31,3
177,46,2
178,23,5
178,16,2
178,30,4
178,1,4
178,22,1
178,24,3
178,1,3
178,25,3
178,39,2
178,8,1
178,15,5
178,19,3
178,12,1
178,46,3
178,16,4
178,29,5
178,44,1
178,13,4
178,10,5
178,1,3
178,41,3
178,15,3
178,33,1
178,14,1
178,43,4
178,45,2
178,49,1
178,32,5
178,22,5
178,27,5
178,30,3
178,23,4
178,35,4
178,22,2
178,5,3
178,13,4
178,42,1
178,1,1
179,16,1
179,33,4
179,39,1
179,24,1
179,24,3
179,16,5
179,42,1
179,11,2
179,19,2
179,38,4
179,42,3
179,17,3
179,37,5
179,3,2
179,49,4
179,14,2
179,47,4
179,48,5
179,26,1
179,5,4
179,31,2
179,8,3
179,2,3
179,13,5
179,47,5
179,36,4
179,42,1
179,12,5
179,17,1
179,29,1
179,6,5
179,22,2
179,5,4
179,45,5
179,12,2
179,46,1
179,14,1
179,23,5
179,23,5
179,16,4
179,49,4
179,36,2
180,17,4
180,17,3
180,16,3
180,40,5
180,11,4
180,20,1
180,35,4
180,15,5
180,19,1
180,12,2
180,47,1
180,2,3
180,31,3
180,24,4
180,31,1
180,27,1
180,48,3
180,30,5
180,44,1
180,21,2
180,49,3
180,36,1
180,30,3
180,16,1
180,35,3
181,36,5
181,34,3
181,8,4
181,29,2
181,16,1
181,38,3
181,28,1
181,48,3
181,33,5
181,2,5
181,34,5
181,27,4
181,16,1
181,19,4
181,6,4
181,4,1
181,45,2
181,37,4
181,11,2
181,9,2
181,44,4
181,1,2
181,33,1
181,48,5
181,19,4
181,38,3
181,20,5
181,24,1
181,18,4
181,25,2
181,14,2
181,30,1
181,45,4
181,7,5
181,34,3
181,41,1
181,13,2
182,41,2
182,45,1
182,34,5
182,24,1
182,18,4
182,20,3
182,35,3
182,1,3
182,49,2
182,33,4
182,11,1
182,15,4
182,8,2
182,34,1
182,10,3
182,3,2
182,40,5
182,49,1
182,46,5
182,11,1
182,6,4
182,35,3
182,12,2
182,16,3
182,30,5
182,9,4
182,19,4
182,42,5
182,6,3
182,31,2
182,9,3
182,10,4
182,24,2
182,34,3
182,32,4
182,7,1
182,46,1
183,15,2
183,39,5
183,33,3
183,9,2
183,35,4
183,15,4
183,21,3
183,12,3
183,21,1
183,22,4
183,1,1
183,30,3
183,16,2
183,12,1
183,11,1
183,33,1
183,10,3
183,26,3
183,40,3
183,3,1
183,15,4
183,18,1
183,36,1
183,19,5
183,40,2
183,47,5
183,5,2
183,4,4
184,2,3
184,28,1
184,3,4
184,4,5
184,12,2
184,44,3
184,19,2
184,27,4
184,12,5
184,17,2
184,40,5
184,49,5
184,11,1
184,34,4
184,37,3
184,26,5
184,35,3
184,35,4
184,46,1
184,2,3
184,20,2
184,49,1
184,17,3
184,44,1
184,49,2
184,11,3
184,38,2
184,9,3
184,47,2
184,31,3
184,10,4
184,33,4
184,14,2
184,17,5
184,13,3
184,37,4
184,49,4
184,37,5
184,46,3
184,18,2
184,33,3
184,15,1
184,34,3
184,18,2
185,49,2
185,43,4
185,31,2
185,42,3
185,1,4
185,18,1
185,37,1
185,44,5
185,48,3
185,13,3
185,6,4
185,14,4
185,11,3
185,48,5
185,10,4
185,26,5
