User_Id,Place_Id,Place_Ratings
185,43,1
185,39,2
185,25,2
185,20,1
185,23,2
185,17,1
185,15,1
185,49,2
185,31,3
185,41,5
185,49,3
185,27,4
185,34,2
185,48,3
185,6,5
185,20,2
185,26,4
185,48,4
186,23,1
186,6,5
186,1,4
186,44,4
186,34,5
186,28,1
186,5,5
186,43,1
186,42,3
186,21,5
186,48,4
186,3,4
186,39,2
186,19,4
186,15,4
186,2,3
186,33,5
186,13,4
186,22,4
186,9,4
186,37,4
186,6,2
186,16,5
186,25,2
186,24,2
186,36,1
186,27,3
186,1,1
186,48,3
186,12,3
187,36,4
187,27,3
187,24,1
187,26,3
187,41,4
187,39,5
187,42,2
187,49,5
187,1,1
187,45,3
187,23,2
187,25,2
187,5,3
187,37,1
187,34,2
187,25,3
187,15,2
187,10,5
187,13,3
187,44,1
187,37,2
187,44,1
187,20,3
187,37,3
187,25,2
187,43,3
187,12,5
187,41,2
187,46,3
187,20,2
187,44,4
187,43,2
187,8,4
187,3,3
187,5,3
187,41,5
187,28,3
187,24,5
187,15,5
188,41,4
188,25,5
188,4,1
188,3,3
188,12,1
188,6,1
188,30,2
188,8,5
188,15,1
188,20,3
188,25,1
188,16,4
188,27,3
188,37,2
188,11,3
188,15,1
188,33,1
188,21,4
188,43,1
188,16,4
188,22,2
188,38,3
188,39,3
188,23,4
188,47,1
188,46,4
188,23,2
188,10,1
188,47,1
189,39,5
189,5,5
189,12,4
189,25,5
189,38,3
189,42,2
189,26,5
189,9,3
189,40,3
189,21,5
189,21,5
189,18,2
189,15,3
189,22,1
189,14,4
189,16,1
189,10,2
189,29,3
189,33,3
189,1,4
189,7,5
189,39,5
189,46,3
189,27,2
189,49,4
189,45,1
189,10,2
189,1,1
189,10,5
189,16,1
189,10,3
189,37,4
189,12,5
189,27,4
190,4,3
190,44,4
190,21,5
190,40,5
190,7,5
190,17,3
190,16,4
190,25,5
190,42,4
190,3,2
190,7,4
190,33,5
190,19,2
190,45,2
190,12,2
190,22,2
190,39,5
190,36,1
190,48,3
190,46,1
190,20,3
190,46,2
190,29,5
190,48,1
190,42,1
190,5,5
190,17,3
190,29,1
190,23,1
190,46,4
190,1,1
191,2,5
191,5,3
191,9,1
191,11,2
191,37,5
191,40,5
191,38,1
191,2,4
191,16,1
191,38,5
191,6,3
191,8,4
191,13,2
191,29,5
191,16,2
191,45,3
191,17,2
191,47,1
191,40,1
191,44,1
191,48,5
191,22,3
191,46,4
191,48,2
191,11,4
191,42,3
191,20,3
192,33,2
192,35,3
192,39,3
192,8,2
192,2,1
192,41,1
192,4,1
192,11,5
192,32,5
192,48,4
192,6,4
192,11,4
192,18,1
192,32,2
192,28,1
192,20,1
192,25,2
192,47,1
192,14,3
192,26,5
192,48,1
192,49,3
192,35,4
192,16,5
192,20,5
192,41,5
192,11,2
192,27,4
192,39,2
192,12,4
192,26,2
192,4,4
192,19,3
192,45,3
192,33,5
192,25,1
193,49,1
193,6,5
193,28,4
193,33,2
193,49,2
193,25,1
193,21,2
193,11,3
193,29,2
193,14,1
193,18,5
193,1,4
193,2,2
193,19,1
193,26,1
193,21,4
193,45,1
193,22,2
193,20,4
193,13,3
193,49,4
193,26,3
193,3,4
193,34,2
193,1,2
193,22,5
193,16,5
193,11,3
193,14,5
193,40,2
193,4,3
193,27,4
194,14,5
194,43,5
194,5,4
194,12,2
194,25,4
194,46,3
194,27,1
194,6,3
194,40,5
194,40,5
194,17,4
194,11,1
194,37,1
194,29,1
194,10,1
194,33,4
194,4,1
194,39,2
194,32,5
194,41,1
194,18,5
194,42,4
194,17,3
194,15,3
194,7,4
194,7,1
194,11,1
194,34,5
194,27,2
194,34,2
194,28,5
194,17,5
194,28,1
194,18,5
194,22,2
194,36,1
194,27,2
194,40,4
194,21,1
194,39,5
195,40,3
195,5,3
195,2,1
195,3,2
195,25,4
195,3,2
195,1,3
195,47,2
195,46,3
195,18,3
195,22,4
195,47,4
195,45,3
195,13,3
195,33,5
195,45,4
195,41,3
195,16,1
195,1,3
195,31,4
195,9,1
195,15,2
195,37,5
195,36,1
195,40,1
195,36,1
195,40,4
195,42,1
195,35,1
195,1,5
195,6,1
195,15,4
195,23,4
195,27,5
195,3,5
195,16,2
195,34,5
195,31,2
195,21,2
195,4,3
196,45,3
196,17,2
196,41,2
196,20,3
196,25,5
196,36,3
196,24,5
196,28,3
196,35,4
196,26,2
196,37,5
196,17,2
196,23,4
196,45,5
196,28,2
196,3,1
196,15,5
196,46,2
196,34,5
196,8,1
196,28,5
196,21,5
196,11,2
196,12,4
196,1,1
196,28,2
196,43,2
196,30,1
196,11,4
196,38,1
197,21,4
197,47,1
197,36,1
197,21,4
197,49,3
197,16,3
197,43,5
197,25,2
197,40,5
197,41,1
197,20,3
197,32,2
197,4,3
197,11,1
197,35,2
197,44,5
197,7,1
197,23,5
197,6,5
197,9,4
197,2,5
197,14,4
197,23,3
197,27,2
197,11,4
197,43,5
198,2,5
198,20,1
198,14,2
198,41,3
198,41,3
198,41,4
198,11,4
198,8,3
198,34,2
198,36,3
198,22,5
198,10,2
198,8,2
198,12,3
198,40,5
198,28,4
198,44,3
198,26,3
198,18,3
198,40,2
198,47,3
198,5,5
198,26,2
198,28,1
198,11,1
198,33,2
198,15,1
198,26,1
198,3,2
198,16,3
198,40,3
198,17,3
198,28,4
198,26,3
198,39,1
198,47,5
198,44,2
198,40,1
198,19,5
198,20,4
198,26,4
199,35,4
199,20,3
199,10,5
199,47,4
199,32,3
199,17,2
199,24,3
199,41,3
199,45,3
199,24,2
199,33,4
199,14,3
199,40,5
199,12,1
199,25,2
199,3,4
199,16,1
199,4,5
199,39,2
199,1,3
199,26,2
199,41,4
199,35,3
199,18,3
199,27,3
199,28,4
199,39,1
199,7,1
199,27,1
199,29,4
200,43,3
200,5,5
200,9,2
200,39,2
200,42,1
200,9,1
200,41,2
200,1,2
200,2,2
200,18,1
200,29,2
200,4,3
200,29,4
200,1,4
200,1,4
200,21,1
200,40,3
200,45,1
200,43,3
200,17,4
200,8,4
200,27,2
200,22,1
200,13,5
200,4,2
200,20,5
200,33,4
200,12,1
200,45,2
200,47,3
200,35,5
200,15,1
200,41,5
200,28,4
200,19,5
200,47,2
200,49,4
200,9,3
200,7,2
201,4,5
201,29,5
201,1,5
201,33,3
201,25,3
201,36,3
201,14,4
201,28,3
201,30,3
201,46,2
201,7,3
201,24,3
201,23,2
201,38,2
201,29,2
201,33,3
201,22,5
201,12,5
201,38,2
201,22,4
201,27,5
201,8,1
201,13,2
201,35,2
201,44,5
201,33,2
201,30,2
201,46,3
201,44,5
201,3,1
201,13,4
201,47,4
201,41,2
201,36,5
201,28,1
201,11,3
202,42,2
202,31,4
202,38,4
202,32,5
202,37,4
202,44,1
202,44,5
202,46,2
202,40,4
202,39,4
202,34,1
202,47,4
202,9,3
202,33,4
202,32,1
202,3,5
202,17,2
202,16,2
202,14,5
202,40,3
202,8,1
202,13,5
202,47,1
202,13,5
202,33,1
202,15,5
202,31,5
202,24,3
202,25,1
202,20,2
202,17,4
202,8,2
202,30,5
202,43,5
202,38,2
203,9,1
203,20,4
203,48,3
203,42,5
203,4,1
203,49,3
203,25,3
203,31,2
203,5,2
203,15,5
203,46,5
203,24,2
203,5,4
203,21,5
203,32,3
203,16,2
203,22,1
203,2,2
203,46,5
203,16,2
203,45,2
203,3,3
203,6,5
203,23,3
203,4,4
203,11,3
203,35,2
203,30,4
203,25,2
203,6,2
204,38,3
204,49,3
204,29,4
204,43,2
204,30,2
204,26,3
204,2,4
204,37,2
204,17,5
204,11,2
204,43,4
204,9,5
204,17,1
204,17,3
204,35,3
204,41,3
204,22,5
204,5,1
204,22,3
204,7,3
204,12,1
204,34,4
204,26,5
204,28,3
204,41,1
204,45,1
204,39,5
204,22,1
204,21,4
204,35,2
204,22,4
204,44,2
204,15,4
204,42,5
204,46,2
204,15,3
204,26,3
205,27,4
205,25,3
205,46,2
205,6,5
205,15,3
205,31,3
205,8,2
205,15,2
205,25,4
205,38,3
205,28,3
205,47,4
205,6,2
205,28,2
205,27,5
205,46,4
205,37,1
205,33,4
205,43,2
205,34,1
205,25,5
205,21,4
205,13,5
205,5,4
205,27,4
206,24,4
206,26,1
206,1,2
206,4,4
206,13,1
206,47,5
206,12,3
206,21,1
206,17,1
206,39,1
206,33,2
206,18,3
206,30,3
206,26,5
206,2,5
206,29,4
206,46,3
206,48,4
206,42,2
206,10,3
206,25,5
206,6,3
206,1,5
206,40,2
206,33,2
206,41,1
206,33,1
206,19,5
206,36,3
206,9,1
206,23,2
206,6,3
206,34,5
206,45,5
206,35,4
206,17,4
206,27,4
206,41,5
206,12,1
206,33,3
207,26,4
207,35,5
207,2,2
207,19,5
207,2,4
207,32,3
207,3,5
207,33,5
207,19,3
207,9,2
207,1,2
207,42,1
207,43,3
207,43,1
207,8,5
207,37,2
207,37,4
207,45,4
207,2,1
207,41,2
207,23,2
207,7,2
207,7,5
207,12,3
207,11,1
207,26,2
207,6,5
207,25,4
208,21,1
208,27,4
208,15,1
208,8,4
208,46,5
208,17,4
208,35,4
208,39,1
208,45,4
208,38,5
208,46,1
208,32,3
208,19,3
208,43,4
208,5,4
208,17,2
208,41,1
208,18,2
208,40,4
208,34,5
208,8,1
208,24,5
208,11,4
208,34,2
208,45,4
208,11,1
208,8,1
208,18,4
208,23,5
208,14,2
208,33,4
208,29,4
208,27,5
208,45,3
208,4,5
208,35,4
208,16,4
208,31,4
209,8,4
209,4,5
209,27,4
209,3,5
209,22,5
209,21,5
209,41,5
209,6,1
209,45,5
209,46,4
209,9,2
209,10,1
209,43,1
209,46,2
209,15,1
209,49,4
209,41,3
209,46,4
209,34,1
209,16,1
209,12,3
209,17,1
209,10,3
209,3,5
209,14,1
209,21,4
209,34,1
209,35,5
209,41,4
210,41,3
210,34,1
210,10,4
210,15,1
210,37,3
210,17,1
210,30,4
210,29,3
210,10,1
210,22,2
210,22,3
210,23,1
210,16,4
210,35,2
210,41,1
210,30,2
210,24,4
210,35,5
210,25,3
210,4,1
210,23,5
210,17,5
210,7,4
210,48,2
210,44,2
210,42,3
210,18,2
210,20,3
210,49,3
210,45,1
210,10,5
210,7,3
211,15,4
211,23,1
211,35,5
211,23,3
211,43,2
211,26,3
211,39,2
211,19,2
211,5,2
211,9,3
211,17,2
211,28,2
211,40,4
211,4,4
211,28,4
211,24,4
211,32,2
211,49,2
211,22,5
211,22,2
211,9,5
211,44,2
211,35,4
211,30,5
211,35,1
211,19,5
211,8,3
211,33,2
212,6,3
212,27,4
212,3,1
212,10,3
212,40,4
212,29,5
212,43,3
212,6,4
212,44,4
212,3,1
212,2,4
212,13,5
212,8,1
212,27,3
212,11,1
212,7,4
212,26,3
212,9,3
212,15,5
212,33,4
212,19,3
212,9,3
212,16,1
212,32,1
212,42,3
212,34,3
212,36,4
212,35,1
212,40,5
212,36,3
212,26,5
212,4,1
212,41,4
212,8,1
212,26,1
212,19,5
212,9,5
212,15,4
213,39,5
213,3,2
213,42,3
213,29,3
213,37,1
213,9,5
213,17,5
213,29,3
213,49,4
213,18,4
213,49,2
213,8,3
213,42,4
213,29,5
213,26,5
213,37,4
213,2,2
213,26,3
213,29,2
213,38,4
213,40,5
213,32,2
213,34,3
213,38,5
213,19,1
213,9,2
213,31,1
213,28,2
213,13,2
213,16,2
214,35,5
214,14,1
214,48,3
214,44,2
214,29,4
214,26,1
214,33,1
214,37,5
214,13,4
214,47,3
214,44,3
214,43,2
214,17,2
214,33,2
214,8,3
214,12,4
214,21,3
214,17,5
214,33,5
214,32,3
214,30,2
214,45,3
214,3,5
214,48,3
214,14,4
214,43,3
214,10,5
214,47,3
214,8,5
214,7,2
214,2,2
214,45,4
214,5,3
215,39,2
215,43,2
215,33,3
215,35,4
215,21,2
215,41,4
215,29,3
215,31,4
215,30,5
215,29,3
215,30,2
215,27,5
215,34,4
215,18,2
215,13,1
215,18,5
215,8,2
215,14,2
215,34,3
215,20,5
215,3,1
215,16,3
215,40,5
215,12,1
215,31,4
215,8,2
215,6,4
215,23,3
215,7,4
215,10,4
215,19,2
216,7,4
216,45,5
216,34,2
216,16,3
216,13,2
216,34,5
216,17,3
216,37,2
216,37,5
216,49,2
216,11,4
216,45,5
216,48,4
216,27,3
216,4,5
216,49,4
216,22,5
216,33,4
216,35,1
216,32,2
216,24,1
216,1,4
216,5,1
216,13,1
216,44,4
216,47,4
216,27,3
216,32,1
216,40,4
216,26,2
216,15,1
216,8,4
216,2,5
216,46,1
216,28,3
217,29,3
217,19,4
217,5,2
217,48,5
217,35,1
217,6,4
217,21,3
217,2,2
217,26,2
217,2,2
217,34,5
217,28,4
217,10,3
217,21,1
217,42,5
217,32,3
217,43,1
217,15,4
217,36,3
217,43,1
217,38,2
217,45,1
217,9,2
217,22,2
217,29,3
217,2,1
217,34,5
217,47,5
217,37,3
217,48,1
217,8,1
218,18,2
218,45,3
218,25,4
218,2,3
218,9,1
218,18,5
218,16,1
218,21,4
218,37,3
218,40,4
218,19,1
218,31,1
218,18,3
218,10,1
218,37,2
218,7,1
218,22,5
218,42,2
218,23,5
218,2,4
218,47,4
218,5,1
218,48,5
218,33,2
218,5,1
218,38,4
218,35,1
218,5,2
218,5,1
219,35,4
219,38,2
219,22,5
219,22,1
219,7,4
219,26,3
219,36,1
219,46,2
219,1,5
219,39,3
219,9,4
219,34,1
219,35,2
219,29,3
219,27,2
219,46,1
219,26,1
219,48,3
219,13,2
219,29,5
219,43,5
219,33,3
219,41,3
219,21,2
219,43,2
219,19,3
219,30,4
219,41,5
219,3,5
220,22,2
220,3,3
220,19,2
220,22,4
220,4,4
220,49,1
220,17,1
220,42,3
220,33,1
220,28,4
220,5,3
220,11,2
220,2,5
220,43,1
220,39,5
220,28,2
220,47,2
220,5,1
220,47,2
220,5,1
220,13,1
220,6,3
220,4,1
220,19,5
220,36,5
220,33,3
220,18,4
220,14,1
220,32,2
220,48,3
221,21,4
221,13,1
221,43,3
221,27,3
221,16,3
221,17,3
221,4,1
221,43,3
221,24,4
221,31,4
221,22,2
221,49,5
221,14,4
221,19,1
221,30,4
221,5,4
221,32,2
221,4,1
221,22,1
221,39,3
221,34,5
221,40,2
221,30,5
221,48,4
221,16,1
221,21,2
221,44,2
221,47,4
222,48,5
222,33,5
222,43,2
222,37,3
222,1,5
222,15,1
222,29,5
222,29,2
222,19,4
222,11,3
222,23,1
222,17,4
222,6,4
222,5,4
222,12,5
222,7,4
222,5,2
222,22,1
222,45,2
222,36,3
222,46,4
222,7,1
222,40,2
222,19,4
222,20,1
222,48,4
222,10,4
222,11,1
222,48,2
222,29,1
222,16,5
222,18,2
222,29,1
222,44,2
222,46,4
223,11,5
223,27,5
223,46,1
223,29,3
223,16,3
223,11,2
223,23,1
223,18,5
223,44,5
223,19,1
223,39,4
223,30,4
223,14,5
223,24,2
223,44,2
223,32,1
223,2,5
223,25,3
223,31,2
223,40,1
223,38,2
223,31,4
223,13,3
223,48,4
223,44,4
223,23,1
223,3,2
223,13,5
223,32,2
223,14,4
223,32,3
223,15,3
223,11,5
223,10,3
223,19,1
223,28,4
224,5,4
224,34,5
224,24,5
224,3,3
224,25,4
224,41,4
224,43,5
224,33,4
224,1,1
224,35,1
224,33,5
224,43,4
224,46,3
224,14,4
224,3,2
224,34,3
224,9,1
224,20,4
224,20,5
224,20,2
224,22,3
224,32,5
224,20,1
224,30,2
224,12,2
224,4,3
224,42,3
224,20,3
224,43,3
224,2,1
224,27,5
224,19,3
224,25,3
224,45,2
224,49,3
224,20,4
224,46,1
225,46,2
225,24,4
225,36,3
225,38,4
225,42,1
225,12,4
225,49,2
225,30,5
225,48,5
225,23,3
225,35,5
225,31,3
225,14,5
225,21,2
225,21,2
225,12,3
225,1,3
225,49,3
225,32,3
225,37,3
225,21,1
225,18,3
225,39,2
225,1,3
225,22,2
225,22,5
225,34,3
225,24,4
225,48,5
225,6,5
226,17,1
226,25,5
226,24,5
226,3,1
226,31,5
226,12,4
226,6,3
226,8,1
226,47,1
226,33,5
226,24,5
226,29,3
226,11,2
226,48,3
226,33,4
226,29,2
226,28,4
226,40,4
226,21,1
226,38,5
226,35,5
226,40,2
226,32,2
226,38,2
226,40,2
226,31,5
226,31,4
226,40,5
226,21,4
226,15,2
226,4,3
226,44,4
226,43,4
226,15,1
226,29,4
227,18,3
227,44,3
227,31,4
227,44,2
227,7,1
227,44,1
227,3,4
227,45,1
227,14,5
227,33,1
227,48,2
227,24,3
227,34,3
227,29,5
227,21,4
227,44,1
227,9,3
227,29,3
227,39,4
227,4,2
227,9,1
227,36,4
227,23,4
227,33,2
227,20,1
227,46,1
227,7,4
227,26,4
227,14,2
227,11,5
227,30,5
227,6,4
227,21,4
227,11,5
227,7,3
227,41,1
227,2,4
227,10,5
227,9,4
227,34,4
227,36,3
227,47,4
227,42,5
228,33,2
228,6,5
228,1,2
228,34,4
228,20,3
228,28,1
228,1,5
228,31,3
228,28,3
228,30,3
228,27,1
228,31,3
228,12,3
228,39,5
228,3,4
228,43,5
228,5,3
228,15,5
228,37,2
228,38,4
228,18,3
228,4,2
228,41,5
228,5,2
228,35,3
228,14,5
228,4,5
228,25,1
228,10,4
228,25,3
228,35,2
228,30,1
228,27,5
228,14,4
228,32,2
228,45,5
228,4,2
228,6,3
229,9,3
229,29,3
229,25,2
229,47,3
229,38,1
229,21,3
229,5,1
229,6,5
229,42,2
229,49,2
229,28,4
229,43,1
229,40,2
229,28,1
229,28,5
229,39,1
229,12,3
229,31,4
229,18,2
229,3,4
229,9,4
229,47,4
229,9,5
229,2,5
229,1,4
229,16,3
229,27,1
229,18,4
229,31,1
229,6,2
229,16,2
230,24,5
230,4,1
230,44,2
230,43,2
230,28,5
230,35,1
230,39,4
230,38,1
230,15,5
230,30,5
230,33,4
230,6,3
230,12,5
230,5,3
230,30,2
230,30,1
230,35,5
230,43,4
230,24,2
230,16,3
230,17,1
230,41,5
230,28,4
230,15,4
230,7,4
230,30,4
230,31,1
230,29,1
230,43,2
230,43,2
230,12,1
230,45,2
230,10,1
230,32,3
230,19,4
230,40,5
230,13,1
230,15,5
230,20,4
230,16,5
230,22,4
231,30,4
231,14,4
231,17,5
231,9,1
231,40,4
231,2,1
231,15,2
231,17,5
231,28,3
231,39,3
231,2,1
231,45,2
231,32,3
231,20,1
231,5,4
231,42,5
231,38,2
231,4,3
231,29,4
231,8,3
231,26,1
231,25,5
231,4,5
231,38,1
231,41,3
231,23,1
231,44,3
231,47,4
231,13,2
231,25,3
231,33,5
231,34,4
231,7,1
231,8,1
231,12,3
231,33,3
232,41,2
232,6,3
232,4,2
232,2,3
232,13,5
232,45,3
232,31,2
232,18,1
232,3,2
232,12,5
232,28,5
232,27,1
232,24,2
232,5,1
232,28,5
232,16,5
232,30,1
232,15,2
232,48,5
232,38,5
232,25,1
232,4,3
232,4,5
232,11,4
232,37,3
232,5,1
232,15,2
232,2,1
232,30,4
233,46,4
233,4,1
233,33,3
233,27,4
233,40,1
233,4,5
233,22,5
233,28,3
233,31,4
233,20,5
233,16,3
233,10,5
233,12,3
233,7,5
233,38,4
233,5,1
233,13,3
233,18,1
233,29,3
233,16,5
233,48,1
233,41,1
233,29,1
233,40,1
233,30,3
233,46,4
233,23,3
233,39,5
233,47,3
233,10,5
233,3,4
233,47,2
234,9,4
234,8,2
234,46,4
234,11,5
234,35,2
234,33,4
234,45,4
234,6,4
234,19,1
234,32,2
234,19,5
234,27,5
234,34,1
234,10,4
234,48,2
234,9,4
234,33,5
234,20,1
234,18,1
234,48,1
234,2,1
234,24,5
234,43,3
234,44,4
234,12,4
234,13,3
234,21,2
234,46,5
234,15,1
234,45,3
234,31,1
234,2,2
234,5,2
234,45,1
234,35,1
234,43,4
234,43,4
235,41,1
235,38,4
235,44,1
235,18,3
235,24,1
235,11,2
235,19,2
235,31,1
235,7,4
235,23,4
235,33,4
235,34,4
235,45,5
235,17,4
235,24,5
235,23,1
235,15,1
235,1,2
235,26,4
235,7,1
235,39,3
235,41,4
235,21,5
235,7,3
235,21,4
235,32,3
235,48,5
235,5,5
235,45,4
235,31,1
235,36,5
235,13,4
235,16,2
236,2,5
236,34,2
236,20,1
236,17,4
236,12,1
236,46,2
236,24,1
236,32,2
236,3,2
236,16,1
236,18,4
236,31,4
236,44,4
236,44,1
236,42,3
236,11,3
236,20,3
236,34,5
236,11,1
236,29,5
236,38,4
236,21,1
236,17,4
236,35,4
236,32,5
237,11,1
237,8,5
237,15,1
237,48,4
237,43,4
237,46,4
237,3,3
237,34,2
237,23,3
237,42,1
237,4,3
237,17,2
237,10,1
237,38,4
237,24,5
237,26,5
237,12,4
237,33,4
237,25,3
237,38,2
237,38,5
237,2,2
237,13,1
237,45,4
237,26,1
237,34,1
237,2,4
237,3,1
237,31,1
237,15,2
237,18,3
238,10,1
238,44,3
238,14,3
238,37,5
238,24,1
238,7,1
238,25,1
238,7,5
238,17,5
238,23,3
238,17,5
238,3,3
238,5,5
238,37,4
238,36,3
238,47,1
238,25,5
238,17,5
238,25,4
238,37,5
238,5,3
238,39,4
238,33,4
238,12,1
238,14,1
238,34,2
238,19,3
238,44,5
238,5,4
238,46,2
238,7,4
239,46,5
239,12,2
239,30,1
239,44,5
239,40,3
239,45,2
239,7,5
239,9,5
239,1,2
239,19,5
239,7,5
239,20,5
239,20,3
239,24,1
239,43,1
239,49,3
239,8,1
239,44,3
239,46,2
239,3,3
239,38,4
239,49,2
239,14,2
239,12,4
239,3,5
239,3,1
239,40,4
239,47,4
239,20,2
239,7,3
239,30,3
239,45,5
239,4,3
239,41,5
239,47,1
239,15,3
240,49,3
240,38,3
240,2,3
240,39,1
240,27,3
240,21,4
240,34,5
240,7,4
240,18,2
240,18,4
240,41,3
240,27,3
240,46,3
240,7,5
240,21,2
240,2,4
240,46,5
240,36,1
240,30,2
240,35,2
240,40,1
240,2,4
240,20,4
240,25,2
240,36,1
240,36,5
240,3,1
240,30,3
240,48,5
240,20,2
240,24,4
240,31,1
240,39,4
240,41,3
240,28,3
241,38,5
241,35,4
241,7,5
241,45,3
241,21,4
241,30,2
241,7,3
241,37,2
241,20,5
241,46,4
241,32,1
241,22,3
241,45,1
241,39,5
241,45,3
241,36,2
241,28,5
241,39,3
241,49,1
241,29,3
241,2,1
241,33,2
241,44,5
241,44,1
242,13,5
242,19,2
242,2,5
242,38,4
242,48,5
242,28,4
242,46,1
242,36,2
242,4,1
242,43,3
242,3,5
242,30,2
242,21,2
242,16,3
242,21,3
242,20,3
242,25,4
242,25,4
242,34,4
242,39,5
242,14,5
242,7,2
242,45,5
242,6,1
242,49,4
242,15,3
242,39,1
242,25,2
242,14,3
242,42,4
242,25,4
242,20,4
242,41,5
242,1,3
242,39,5
242,14,4
242,30,5
242,21,2
242,25,4
242,30,1
242,19,5
242,28,4
242,7,5
242,42,5
243,31,3
243,26,2
243,20,5
243,23,1
243,1,3
243,15,4
