User_Id,Place_Id,Place_Ratings
243,30,4
243,38,4
243,49,5
243,21,1
243,1,5
243,40,1
243,42,1
243,24,1
243,31,2
243,24,1
243,24,5
243,8,5
243,23,5
243,37,1
243,11,2
243,35,1
243,10,3
243,22,4
243,38,1
243,20,4
243,25,3
243,7,4
243,1,1
243,22,5
243,39,4
243,20,5
244,30,3
244,1,5
244,8,1
244,18,2
244,29,3
244,27,3
244,10,5
244,8,3
244,3,5
244,16,4
244,9,1
244,47,4
244,21,2
244,34,1
244,48,2
244,32,3
244,9,4
244,40,1
244,2,4
244,9,4
244,17,5
244,32,1
244,7,3
244,8,4
244,31,5
244,32,3
244,28,4
244,13,4
244,46,2
244,2,1
244,10,2
244,12,3
244,38,3
245,37,1
245,47,2
245,15,5
245,20,2
245,6,3
245,10,1
245,33,1
245,3,1
245,1,1
245,39,5
245,8,5
245,40,5
245,32,2
245,20,4
245,26,2
245,33,3
245,1,1
245,11,2
245,24,4
245,42,3
245,47,5
245,6,1
245,33,3
245,10,3
245,23,5
245,17,2
246,45,3
246,40,1
246,19,5
246,43,1
246,46,5
246,21,2
246,29,2
246,37,3
246,32,3
246,34,3
246,27,2
246,19,5
246,16,5
246,19,3
246,14,1
246,35,4
246,26,4
246,48,4
246,30,2
246,8,2
246,49,3
246,43,5
246,16,3
246,49,1
246,28,3
246,3,3
246,45,4
246,13,1
246,25,5
247,2,3
247,21,2
247,24,3
247,36,5
247,2,3
247,49,2
247,10,5
247,43,3
247,19,2
247,26,3
247,23,4
247,17,3
247,32,4
247,35,4
247,14,5
247,13,3
247,10,1
247,21,4
247,38,4
247,3,1
247,8,5
247,13,1
247,35,2
247,26,5
247,30,2
247,9,5
247,43,3
247,45,5
247,5,5
247,2,1
247,35,5
247,8,5
247,32,1
247,3,1
247,7,5
247,12,3
247,31,3
247,48,1
247,32,1
247,26,1
247,26,5
247,30,5
247,25,1
248,40,5
248,38,5
248,41,4
248,45,3
248,10,5
248,7,2
248,34,5
248,28,4
248,42,5
248,8,5
248,39,1
248,4,1
248,11,2
248,8,2
248,2,5
248,14,5
248,45,4
248,18,1
248,35,2
248,7,3
248,19,3
248,48,1
248,43,5
248,1,4
248,18,5
248,33,2
248,12,5
248,24,5
248,34,2
248,15,4
248,21,3
248,8,4
248,25,4
248,8,4
249,7,1
249,24,1
249,31,1
249,28,5
249,16,5
249,10,1
249,9,5
249,18,3
249,48,1
249,15,2
249,35,4
249,48,3
249,3,3
249,17,1
249,47,1
249,32,1
249,8,4
249,40,3
249,45,1
249,13,1
249,42,4
249,27,1
249,7,3
249,23,1
249,8,2
249,13,1
249,2,3
250,34,2
250,21,4
250,49,4
250,43,2
250,26,3
250,18,5
250,24,3
250,45,1
250,9,1
250,35,5
250,8,5
250,23,2
250,26,5
250,44,2
250,39,5
250,15,4
250,45,4
250,47,5
250,6,2
250,7,1
250,16,2
250,8,2
250,48,5
250,30,4
250,35,1
250,40,4
250,39,5
250,11,5
250,5,4
250,8,1
250,28,4
250,42,3
250,48,3
250,30,3
250,37,4
250,41,4
250,25,5
251,7,2
251,28,1
251,13,1
251,40,4
251,39,4
251,11,2
251,14,3
251,12,1
251,11,5
251,11,4
251,25,5
251,37,5
251,30,3
251,16,1
251,17,5
251,23,3
251,11,4
251,9,4
251,2,5
251,27,3
251,23,3
251,11,2
251,32,3
251,49,1
251,39,2
251,23,1
251,2,1
252,32,3
252,49,1
252,6,1
252,43,3
252,9,1
252,21,3
252,39,5
252,27,1
252,16,5
252,23,4
252,49,3
252,40,2
252,17,5
252,33,3
252,26,5
252,37,5
252,11,5
252,34,4
252,22,2
252,1,2
252,4,4
252,43,2
252,48,4
252,16,4
252,37,2
252,20,3
253,28,5
253,30,2
253,48,3
253,24,3
253,13,4
253,31,3
253,5,2
253,38,4
253,45,2
253,35,4
253,28,3
253,45,3
253,44,1
253,13,1
253,23,3
253,22,4
253,8,5
253,34,2
253,23,1
253,1,2
253,35,1
253,16,1
253,49,5
253,10,5
253,29,4
253,47,1
254,35,3
254,34,1
254,36,3
254,7,4
254,19,3
254,13,2
254,44,4
254,29,1
254,8,2
254,42,3
254,47,5
254,4,4
254,36,4
254,5,4
254,45,1
254,41,2
254,35,4
254,40,5
254,43,5
254,16,2
254,24,4
254,9,4
254,47,3
254,8,1
255,32,3
255,23,1
255,26,1
255,16,1
255,29,2
255,19,2
255,38,4
255,40,5
255,28,3
255,19,5
255,34,4
255,13,3
255,35,1
255,33,5
255,11,1
255,18,5
255,38,3
255,32,2
255,39,3
255,11,5
255,26,5
255,14,2
255,12,4
255,41,4
255,16,2
255,2,4
255,24,1
255,2,2
255,21,4
255,9,3
255,42,4
255,36,2
255,18,4
255,37,3
256,44,3
256,4,1
256,29,3
256,2,5
256,35,4
256,42,3
256,39,4
256,26,5
256,2,2
256,41,2
256,13,1
256,27,5
256,16,4
256,42,1
256,24,1
256,15,5
256,24,5
256,4,2
256,19,3
256,15,5
256,25,4
256,23,4
256,23,5
256,24,4
256,48,5
256,35,2
256,3,3
256,12,1
256,31,3
256,46,1
256,40,3
256,30,2
257,20,1
257,14,5
257,42,1
257,16,1
257,26,2
257,10,4
257,35,2
257,14,2
257,40,5
257,22,3
257,44,3
257,11,4
257,2,4
257,49,1
257,25,2
257,46,3
257,16,4
257,47,4
257,25,4
257,35,4
257,48,3
257,28,4
257,46,2
257,44,1
257,32,2
257,38,2
257,2,5
257,31,4
257,31,4
257,6,5
257,1,2
257,44,3
257,42,2
257,30,3
257,11,1
257,4,5
257,21,1
258,36,2
258,49,5
258,31,3
258,12,1
258,22,5
258,30,4
258,6,4
258,3,3
258,15,2
258,12,4
258,33,2
258,25,5
258,29,1
258,42,5
258,33,1
258,17,4
258,34,2
258,40,3
258,25,2
258,44,2
258,43,2
258,25,3
258,5,5
258,26,1
258,16,5
258,4,1
258,26,2
258,49,5
258,31,4
258,47,5
258,1,4
258,21,5
258,21,2
258,41,3
258,3,1
258,13,1
258,35,5
258,26,5
258,4,1
258,32,3
259,39,4
259,5,2
259,37,3
259,43,4
259,8,3
259,2,3
259,6,1
259,33,4
259,24,1
259,24,1
259,6,4
259,48,4
259,1,4
259,19,1
259,5,2
259,15,5
259,18,2
259,40,4
259,29,5
259,37,4
259,27,2
259,28,3
259,35,4
260,15,5
260,43,4
260,33,4
260,25,4
260,47,5
260,44,4
260,15,2
260,40,3
260,17,4
260,44,3
260,23,4
260,44,5
260,45,2
260,38,1
260,13,4
260,6,4
260,33,2
260,37,1
260,22,3
260,35,3
260,7,4
260,1,5
260,37,3
260,19,4
260,30,2
260,49,2
260,1,1
260,9,5
260,2,1
260,47,2
260,35,5
260,2,4
260,20,5
260,24,1
260,1,2
260,27,3
260,44,3
261,21,3
261,37,5
261,47,4
261,4,3
261,25,3
261,48,1
261,25,2
261,47,4
261,35,2
261,2,3
261,18,4
261,25,4
261,16,3
261,34,1
261,33,3
261,35,2
261,21,1
261,46,3
261,8,1
261,32,4
261,8,2
261,15,4
261,27,3
261,18,3
261,7,5
261,34,4
261,43,5
261,21,3
261,32,1
261,29,1
261,4,1
261,20,3
261,29,3
261,6,3
261,24,2
261,7,2
261,35,1
262,40,1
262,33,1
262,19,2
262,20,2
262,18,1
262,9,5
262,37,5
262,11,5
262,29,3
262,8,3
262,13,1
262,15,4
262,37,2
262,36,4
262,19,5
262,11,5
262,3,5
262,14,3
262,3,2
262,8,4
262,48,3
262,8,3
262,42,1
262,2,1
262,3,5
262,11,5
262,28,4
262,48,1
262,22,3
262,25,1
262,42,4
262,39,1
262,14,5
262,20,3
262,20,4
262,6,5
262,39,2
263,26,5
263,27,5
263,46,2
263,20,5
263,35,1
263,30,3
263,6,1
263,6,2
263,5,4
263,2,5
263,26,1
263,26,4
263,23,1
263,41,1
263,26,5
263,26,4
263,36,5
263,29,3
263,31,5
263,3,3
263,35,1
263,16,5
263,9,1
263,21,2
263,8,2
263,5,4
263,29,5
263,3,2
263,18,1
263,27,1
263,34,3
263,5,5
263,37,5
263,42,3
263,33,3
263,9,3
263,6,5
264,27,4
264,20,1
264,26,4
264,30,3
264,1,3
264,23,4
264,19,1
264,37,3
264,36,5
264,13,5
264,17,2
264,38,1
264,20,2
264,17,1
264,30,4
264,5,4
264,2,4
264,3,1
264,31,5
264,5,2
264,35,5
264,47,4
264,3,5
264,49,1
264,8,1
264,19,3
264,17,5
264,26,2
264,8,1
264,26,3
264,20,2
264,17,4
264,22,3
265,4,5
265,12,3
265,37,1
265,20,1
265,48,3
265,48,4
265,13,3
265,40,3
265,30,2
265,49,3
265,22,3
265,10,2
265,41,1
265,21,1
265,9,3
265,26,4
265,2,5
265,23,1
265,7,3
265,23,4
265,48,5
265,39,3
265,47,2
265,9,3
265,23,2
265,29,1
265,19,3
265,43,5
265,28,2
265,5,1
265,46,4
265,48,3
265,26,4
265,29,1
266,20,2
266,11,1
266,41,4
266,24,4
266,6,1
266,43,5
266,37,4
266,36,2
266,34,4
266,12,2
266,28,5
266,9,3
266,19,1
266,44,2
266,27,4
266,40,4
266,5,5
266,36,5
266,11,1
266,48,4
266,6,4
266,43,4
266,25,4
266,22,1
266,12,3
266,24,2
266,41,4
266,17,2
267,38,2
267,16,2
267,41,2
267,16,2
267,6,4
267,3,2
267,1,3
267,31,2
267,6,2
267,14,5
267,27,2
267,5,3
267,37,3
267,24,3
267,31,1
267,22,1
267,32,4
267,10,2
267,6,2
267,12,1
267,39,1
267,44,5
267,38,5
267,27,1
267,30,4
267,5,3
267,6,2
267,16,2
267,32,5
267,11,1
267,24,4
267,20,2
267,42,4
267,22,1
267,8,3
267,43,1
267,40,5
267,47,5
267,28,4
267,30,5
267,49,4
267,16,4
267,21,5
267,37,4
267,7,5
267,18,2
267,3,4
267,5,1
267,46,5
267,13,1
267,18,1
267,42,3
267,11,5
268,1,4
268,18,3
268,46,4
268,32,5
268,24,2
268,27,5
268,13,1
268,10,2
268,7,4
268,1,2
268,10,4
268,32,1
268,39,2
268,4,5
268,1,2
268,41,1
268,25,2
268,33,4
268,6,4
268,32,2
268,36,4
268,18,2
268,37,4
268,23,1
268,27,3
268,18,2
268,48,5
268,21,3
268,2,5
268,35,2
268,36,4
268,19,5
269,29,2
269,29,1
269,5,1
269,26,4
269,28,5
269,35,5
269,1,3
269,40,4
269,48,1
269,49,3
269,39,1
269,39,3
269,16,1
269,36,3
269,11,1
269,18,2
269,13,5
269,19,2
269,7,1
269,23,2
269,12,3
269,8,1
269,14,1
269,19,5
269,5,1
269,23,4
269,24,4
269,31,3
269,36,5
269,46,1
270,40,3
270,9,1
270,47,4
270,9,5
270,2,5
270,29,5
270,7,2
270,28,4
270,49,4
270,32,3
270,6,1
270,38,4
270,18,1
270,8,5
270,48,4
270,37,1
270,1,5
270,23,1
270,6,3
270,12,4
270,21,1
270,48,1
270,24,3
270,26,1
270,23,3
270,1,2
270,19,3
270,27,1
271,28,2
271,33,4
271,3,2
271,8,4
271,17,2
271,45,5
271,25,4
271,2,3
271,6,5
271,39,3
271,22,4
271,35,1
271,16,5
271,8,3
271,11,1
271,12,4
271,1,1
271,27,5
271,31,1
271,10,4
271,38,2
271,33,4
271,41,5
271,36,1
271,6,2
271,37,5
271,14,3
272,23,1
272,10,2
272,12,2
272,28,1
272,1,5
272,12,3
272,37,3
272,2,1
272,16,1
272,45,4
272,6,4
272,27,3
272,8,4
272,15,3
272,19,5
272,9,4
272,4,2
272,11,5
272,11,2
272,27,4
272,12,1
272,7,2
272,7,2
272,33,4
272,12,5
272,24,4
272,1,5
272,14,3
272,25,1
272,28,5
272,34,3
272,15,5
272,14,3
272,12,3
273,48,5
273,22,2
273,12,5
273,28,4
273,20,4
273,49,4
273,25,5
273,23,3
273,34,2
273,29,4
273,19,1
273,3,3
273,31,4
273,1,5
273,12,2
273,9,3
273,14,5
273,47,2
273,35,4
273,35,4
273,25,3
273,46,5
273,15,4
273,49,2
273,4,1
273,3,4
273,26,2
273,15,4
273,32,2
273,47,3
273,3,2
273,27,2
273,8,3
273,13,1
273,41,1
274,15,3
274,46,5
274,33,4
274,44,2
274,5,2
274,14,3
274,6,4
274,6,4
274,23,5
274,43,4
274,48,3
274,47,5
274,43,2
274,1,4
274,42,3
274,26,3
274,36,3
274,14,1
274,5,1
274,13,3
274,30,5
274,5,4
274,1,3
274,11,1
274,27,3
274,6,1
274,4,4
274,45,5
274,49,4
274,38,5
274,26,3
274,17,3
274,1,4
274,42,5
274,32,4
274,2,2
274,8,3
274,11,4
274,34,4
274,33,2
275,13,3
275,16,2
275,45,2
275,45,1
275,46,2
275,25,3
275,11,2
275,21,4
275,27,3
275,43,1
275,9,1
275,6,1
275,14,1
275,49,1
275,42,1
275,29,4
275,10,5
275,27,2
275,33,5
275,43,1
275,46,1
275,15,3
275,1,1
276,4,2
276,28,1
276,36,2
276,20,1
276,18,5
276,4,1
276,48,5
276,4,1
276,47,3
276,4,2
276,3,4
276,29,5
276,31,5
276,49,1
276,36,4
276,30,4
276,28,2
276,37,4
276,38,4
276,6,2
276,9,1
276,4,2
276,36,2
276,44,5
276,12,1
276,46,1
276,47,2
276,11,3
276,13,2
276,24,3
276,15,1
276,23,5
276,15,3
276,10,1
276,28,2
276,2,2
276,17,4
276,40,2
276,27,1
276,31,4
276,10,1
276,37,4
276,11,2
276,31,3
276,26,1
276,42,2
276,26,5
276,48,1
276,42,1
276,48,3
277,10,4
277,6,4
277,17,2
277,1,5
277,7,2
277,39,2
277,33,4
277,3,4
277,44,3
277,15,5
277,10,1
277,33,4
277,31,1
277,30,2
277,48,2
277,20,4
277,33,3
277,25,5
277,40,3
277,28,1
277,39,3
277,20,4
277,23,2
277,14,1
277,18,5
277,9,3
277,41,4
277,46,2
277,42,5
277,6,5
277,1,1
277,42,5
277,46,1
277,44,2
277,2,1
277,8,4
278,10,2
278,26,1
278,37,1
278,29,1
278,21,2
278,43,3
278,41,1
278,22,5
278,33,3
278,23,1
278,33,5
278,18,4
278,47,5
278,15,2
278,32,1
278,14,1
278,33,2
278,20,4
278,10,2
278,39,4
278,43,1
278,36,2
278,22,4
278,42,3
278,43,3
278,7,1
278,34,2
278,3,2
278,5,5
278,34,2
279,11,1
279,4,3
279,39,1
279,48,4
279,27,1
279,26,2
279,40,2
279,12,3
279,7,5
279,3,4
279,14,5
279,28,1
279,32,3
279,26,2
279,5,3
279,21,4
279,11,2
279,20,3
279,17,5
279,7,2
279,5,1
279,24,3
279,13,5
279,14,4
279,38,5
279,44,2
280,49,3
280,47,4
280,7,4
280,15,4
280,19,2
280,21,1
280,1,1
280,9,1
280,17,4
280,28,2
280,20,4
280,22,2
280,28,2
280,16,5
280,2,2
280,16,5
280,3,5
280,32,3
280,16,1
280,9,2
280,13,1
280,24,5
280,44,3
280,35,1
280,46,5
280,24,4
280,30,4
280,42,4
280,20,1
280,34,3
280,41,3
281,47,2
281,5,1
281,35,2
281,35,4
281,31,4
281,20,1
281,47,5
281,34,3
281,24,1
281,30,2
281,4,5
281,40,1
281,7,2
281,20,3
281,25,2
281,22,1
281,20,4
281,19,5
281,12,5
281,31,3
281,18,4
281,18,5
281,42,1
281,32,4
281,39,4
281,48,3
281,11,2
281,46,2
281,2,2
281,31,1
281,5,5
281,20,2
281,48,3
282,47,4
282,35,1
282,35,2
282,15,4
282,4,3
282,8,4
282,34,5
282,16,3
282,46,5
282,1,3
282,7,1
282,28,3
282,18,3
282,49,1
282,22,2
282,15,4
282,41,4
282,3,2
282,21,3
282,10,4
282,46,4
282,11,2
282,19,2
282,22,3
282,18,1
282,34,2
282,30,1
282,40,5
282,18,2
282,33,2
282,6,5
282,13,2
282,33,5
282,32,5
282,12,3
282,38,2
283,6,1
283,29,1
283,17,2
283,35,2
283,34,1
283,25,2
283,23,3
283,9,4
283,40,4
283,33,4
283,10,3
283,44,5
283,40,5
283,18,1
283,22,3
283,6,5
283,33,4
283,17,2
283,1,3
283,2,1
283,27,5
283,47,5
283,30,2
283,23,1
283,14,2
283,24,1
283,43,5
283,37,2
283,33,1
283,48,1
283,16,5
283,4,2
283,1,5
283,17,3
283,21,5
283,15,3
283,39,1
283,36,5
283,5,3
283,36,4
284,26,1
284,42,2
284,7,1
284,16,1
284,32,4
284,44,3
284,2,2
284,2,2
284,31,4
284,5,3
284,25,5
284,13,5
284,49,1
284,8,2
284,36,4
284,18,5
284,13,2
284,42,1
284,33,5
284,47,2
284,48,3
284,27,2
284,28,3
284,32,5
284,48,2
284,38,1
284,4,5
285,9,1
285,23,2
285,24,2
285,35,5
285,2,4
285,2,4
285,28,2
285,49,3
285,18,5
285,19,5
285,39,4
285,16,5
285,40,4
285,20,4
285,2,4
285,33,5
285,17,4
285,19,4
285,43,3
285,36,5
285,41,3
285,25,1
285,3,2
285,29,1
285,3,5
285,3,1
285,40,2
285,37,1
285,46,4
285,49,3
285,20,3
285,37,1
285,32,4
285,41,5
286,40,1
286,2,3
286,31,3
286,27,3
286,4,1
286,15,2
286,1,5
286,45,2
286,6,5
286,46,4
286,12,3
286,13,5
286,35,1
286,4,1
286,19,4
286,27,4
286,15,5
286,30,4
286,41,5
286,10,4
286,25,4
286,25,1
286,23,4
286,37,2
286,10,5
286,46,1
286,21,2
286,2,2
286,21,5
286,32,1
286,38,1
286,11,1
286,15,5
286,14,3
286,6,2
286,46,4
287,5,5
287,13,5
287,10,1
287,20,2
287,33,3
287,27,2
287,15,4
287,20,5
287,44,1
287,28,1
287,35,1
287,43,3
287,40,5
287,32,4
287,22,3
287,18,2
287,48,5
287,19,3
287,39,4
287,22,2
287,30,3
287,41,2
287,22,5
287,28,5
287,34,3
287,45,3
287,25,1
287,18,1
287,14,4
287,49,1
287,6,5
287,6,5
287,32,2
287,41,1
287,42,3
287,5,1
287,30,4
288,17,4
288,24,1
288,38,5
288,40,3
288,14,3
288,16,3
288,48,1
288,20,1
288,43,1
288,14,4
288,22,1
288,28,1
288,21,3
288,7,2
288,44,5
288,18,4
288,36,4
288,13,5
288,45,4
288,45,3
288,45,1
288,2,5
288,7,3
288,25,3
288,8,5
288,20,5
288,7,3
288,40,5
288,34,1
288,9,2
288,19,2
288,38,5
288,36,2
288,33,4
288,18,5
288,5,4
288,24,1
288,28,1
289,2,2
289,12,5
289,15,3
289,48,3
289,19,5
289,11,3
289,22,2
289,20,5
289,14,1
289,23,1
289,32,2
289,19,4
289,41,2
289,33,3
289,4,4
289,40,3
289,19,4
289,12,3
289,4,2
289,15,2
289,16,5
289,47,2
289,2,4
289,47,5
289,38,1
289,27,4
289,35,4
289,13,3
289,45,1
289,45,2
289,1,2
289,18,1
289,27,4
289,28,2
289,38,4
289,49,2
289,9,1
289,3,5
289,4,1
289,43,2
289,4,1
289,14,5
289,14,5
290,36,3
290,24,3
290,23,2
290,29,3
290,9,4
290,49,5
290,44,2
290,15,4
290,10,3
290,25,2
290,49,1
290,49,1
290,1,4
290,18,2
290,46,2
290,38,4
290,32,3
290,35,2
290,9,4
290,12,1
290,12,4
290,31,4
290,37,3
290,15,4
290,45,1
290,36,5
290,29,5
290,20,3
290,1,1
290,10,5
290,39,2
291,21,5
291,19,4
291,24,2
291,49,1
291,10,2
291,21,5
291,32,3
291,12,3
291,43,2
291,34,1
291,5,3
291,8,4
291,40,1
291,29,1
291,26,3
291,32,4
291,10,4
291,23,3
291,46,4
291,16,3
291,45,3
291,32,1
291,6,2
291,19,4
291,27,3
291,33,4
291,29,4
291,30,4
292,39,5
292,49,5
292,6,2
292,25,5
292,1,1
292,2,4
292,14,4
292,47,2
292,16,3
292,46,1
292,46,3
292,27,2
292,40,4
292,7,1
292,11,5
292,48,4
292,47,1
292,15,5
292,34,2
292,37,1
292,9,4
292,5,2
292,4,2
292,21,1
292,41,5
292,44,3
292,28,2
292,18,4
292,31,5
292,34,2
292,8,5
292,41,1
292,38,5
292,22,1
293,46,1
293,33,2
293,36,2
293,32,1
293,13,4
293,46,4
293,2,4
293,7,5
293,14,4
293,11,2
293,13,3
293,23,5
293,7,4
293,43,2
293,48,4
293,30,2
293,21,4
293,15,4
293,12,5
293,2,1
293,38,2
293,40,2
293,20,2
293,5,4
293,44,3
294,15,1
294,45,4
294,17,4
294,20,5
294,33,4
294,1,4
294,14,4
294,4,3
294,14,2
294,10,4
294,44,1
294,21,3
294,43,4
294,23,1
294,18,1
294,5,4
294,31,1
294,7,4
294,2,2
294,7,1
294,5,2
294,43,5
294,43,5
294,14,4
294,14,5
294,43,2
294,9,5
294,46,1
294,12,3
294,5,4
294,20,4
294,8,4
294,31,4
294,39,2
294,43,1
294,1,3
294,33,4
294,17,3
294,5,2
294,12,3
294,25,4
294,31,2
295,25,3
295,11,1
295,10,2
295,40,2
295,46,5
295,8,4
295,10,1
295,25,1
295,33,2
295,27,2
295,3,1
295,13,4
295,25,5
295,16,1
295,7,3
295,10,3
295,37,5
295,17,2
295,21,3
295,26,1
295,29,4
295,20,1
295,15,2
295,17,5
295,6,3
295,49,5
295,43,1
295,14,1
295,23,1
295,10,5
295,28,3
295,22,5
296,38,4
296,47,1
296,46,3
296,15,2
296,12,5
296,40,4
296,48,4
296,15,3
296,37,2
296,18,2
296,35,2
296,37,4
296,27,4
296,3,2
296,39,1
296,10,2
296,49,2
296,40,2
296,31,4
296,33,2
296,20,2
296,35,2
296,5,4
296,26,2
296,3,2
296,43,3
296,42,4
296,27,4
296,43,4
296,19,2
296,5,3
296,32,3
296,5,5
296,19,5
296,19,3
296,25,2
297,31,2
297,21,4
297,27,4
297,1,4
297,41,5
297,17,1
297,44,2
297,49,5
297,27,4
297,36,4
297,33,3
297,25,3
297,13,1
297,43,4
297,23,5
297,31,2
297,35,3
297,1,3
297,4,4
297,45,4
297,33,3
297,46,4
297,18,5
297,8,4
297,35,3
297,19,5
297,10,1
297,21,2
297,27,1
297,15,2
297,44,4
297,32,1
297,13,5
297,45,1
297,47,5
297,35,2
298,28,4
298,48,5
298,17,3
298,32,5
298,16,4
298,1,1
298,37,5
298,14,5
298,18,1
298,35,5
298,37,3
298,19,4
298,4,4
298,4,2
298,45,4
298,43,3
298,44,5
298,21,5
298,22,1
298,14,5
298,5,4
298,3,4
298,8,4
298,19,1
298,30,5
298,47,2
298,22,2
298,1,4
298,7,5
298,42,4
299,30,2
299,49,5
299,3,4
299,30,2
299,47,2
299,36,3
299,6,1
299,28,5
299,2,3
299,48,3
299,37,3
299,13,3
299,31,1
299,44,2
299,20,3
299,2,4
299,19,1
299,49,5
299,24,1
299,31,5
299,11,2
299,3,4
299,8,1
299,41,4
299,33,5
299,11,1
299,4,4
299,44,3
299,5,2
299,12,1
299,4,2
299,2,3
299,19,1
299,35,1
299,40,2
299,34,3
299,8,2
299,46,5
299,16,3
300,46,2
300,3,3
300,20,4
300,5,4
300,14,3
300,28,5
300,26,4
300,33,5
300,7,2
300,37,1
300,37,3
300,2,1
300,5,1
300,40,5
300,28,4
300,43,4
300,8,4
300,23,1
300,20,4
300,25,5
300,20,5
300,25,2
300,44,4
300,1,3
300,23,4
300,6,2
