Place_Id,Kuliner_Name,Description,Category,alamat,City,Rating,Coordinate,Lat,Long,Price,Images
54,Nasi Ayam Kedewatan Ibu Mangku - Petitenget Seminyak,"Nasi ayam kedewatan Ibu mangku sudah ada sejak tahun 1964. Dan sejak itu..hanya memiliki 1 menu...nasi ayam. Saya sudah menjadi pelanggan setia sejak bertahun-tahun yang lalu, dan saya merasa rasanya sama, enak. Di nasi ayam ini ada ayam garang asam atau ayam betutu, pepes ayam, ayam suwir, sate ayam, oseng ati ampela, sayur dan kacang. Harganya terjangkau bagus. Secara keseluruhan, nasi ayam kedewatan ibu mangku adalah tempat makan yang enak dengan harga terjangkau. selamat makan",Makanan,"Jl. Kayu Jati No. 12, Patitenget, Seminyak, Kuta, Kerobokan Kelod, Kuta Utara, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",Bali,4.4,"{'lat': -8682269513, 'lng': 1151548945}",-8.682.269.513,1.151.548.945,-,https://media-cdn.tripadvisor.com/media/photo-s/12/88/a8/e4/alamatnya.jpg
55,Biku,"Tempat makan dengan menu western dan Indonesia, tersedia juga aneka variasi teh, kopi, dan cake.",Makanan,"Jalan Petitenget No.888 Seminyak, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",Bali,4.6,"{'lat': -8678371528, 'lng': 1151538825}",-8.678.371.528,1.151.538.825,-,https://www.kintamani.id/wp-content/uploads/Restoran-Biku-Bali-5.jpg
56,Warung Cahaya,"Daging babi bagi saya pribadi tidak terlalu empuk. Tapi masih oke. Dan sambal matahnya enak. Sambal mereka lebih dominan di bawang merah. Jadi rasanya tidak terlalu pedas. Dan 1 yang menjadi perhatian saya adalah tempat pemesanan terkadang dibiarkan kosong. Jadi, tidak ada yang melayani Anda",Makanan,"Jl. Dewi Ratih No.1, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",Bali,4.3,"{'lat': -8699371379, 'lng': 1151750013}",-8.699.371.379,1.151.750.013,-,https://media-cdn.tripadvisor.com/media/photo-s/07/ba/58/5b/photo0jpg.jpg
57,Nook,"Tempat makan outdoor yg asri dan hijau, bernuansa alam menyajikan aneka hidangan western dan bali.",Makanan,"Jl. Umalas 1 No.3, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",Bali,4.5,"{'lat': -8669420864, 'lng': 115161169}",-8.669.420.864,115.161.169,-,https://bb.trvcdn.net/uploads/galleries/1171012817570d1429706bb_Nook_3.jpg
58,"Warung Wardani - Yudistira, Denpasar",Ingin mencoba makanan khas Bali yang halal saat berlibur di pulau dewata. Warung Wardani Kuta salah satu tempat makan halal di Bali yang terkenal.,Makanan,"Jl. Yudistira No.2, Dangin Puri Kauh, Kec. Denpasar Utara, Kota Denpasar, Bali 80232",Bali,4.3,"{'lat': -8651057907, 'lng': 1152158877}",-8.651.057.907,1.152.158.877,-,https://www.water-sport-bali.com/wp-content/uploads/2013/06/warung-wardani-bali.jpg
59,Warung Babi Guling Bu Dayu Kencani,"Permata tersembunyi yang sebenarnya di Denpasar Bali, suasana pedesaan yang indah dikelilingi dengan suasana hijau, tempat yang cukup di Kota, makanannya sangat lezat, saya suka makan daging babi (Babi Guling) di restoran ini",Makanan,"Jl. Raya Kuta No.116, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",Bali,4.5,"{'lat': -8722156538, 'lng': 1151773534}",-8.722.156.538,1.151.773.534,-,https://media-cdn.tripadvisor.com/media/photo-p/12/ee/73/72/photo2jpg.jpg
60,Warung Kampong Pedas,"Tempe oreknya tekturnya gk konsisten, ada yang lembek ada yang keras,dan manis terlalu manis. Kentang baladonya agk terlalu lembek, rasanya tidak menonjol dan terkadamg pas makan ada bau yang tidak enak. Ayam suirnya yang biasanya jadi juara, malah mengecewakan bangett!!!!!!!! Tekturnya sedikit keras, rasanya cenderung manis, mungkin karna yang di pakai cenderung cabe gede and keriting jadi ngubah rasanya banget!!!",Makanan,"Jl. Dharmawangsa No.18, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",Bali,4,"{'lat': -8804271654, 'lng': 1152059863}",-8.804.271.654,1.152.059.863,-,https://media-cdn.tripadvisor.com/media/photo-s/09/95/fc/ff/warung-kampong-pedas.jpg
61,Layana Warung,"Permata indah dengan pemandangan air terjun yang indah dan makanan lokal yang enak. Saya datang setiap hari untuk menikmati kopi dan pemandangan yang luar biasa dan pelayan saya, Arik adalah wanita yang cantik, baik, dan sangat manis. Cara sempurna untuk memulai hari atau bersantai sambil menikmati makanan, minuman, dan camilan! Beberapa kopi terbaik di Ubud dan suasananya menyegel kesepakatan. Tempat yang bagus untuk berhenti di jalan keluar Anda untuk melihat beberapa dari banyak air terjun yang lebih besar yang hanya berjarak sekitar 15-20 menit dari sini. Saya akan kembali !",Makanan,"Jl. Raya Goa Gajah, Bedulu, Kec. Blahbatuh, Kabupaten Gianyar, Bali 80582",Bali,4.5,"{'lat': -8522459133, 'lng': 1152843858}",-8.522.459.133,1.152.843.858,-,https://theworldtravelguy.com/wp-content/uploads/2019/02/DSCF0615.jpg
62,Jendela Bali The Panoramic Resto,Tempat makan di GWK dengan suasana yg santai dan terbuka menyajikan menu masakan Indonesia dan Asia.,Makanan,"55R9+G6M, Jl. Raya Uluwatu, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",Bali,4.4,"{'lat': -8808650531, 'lng': 1151680229}",-8.808.650.531,1.151.680.229,-,https://media-cdn.tripadvisor.com/media/photo-s/0b/ac/d1/ed/ceca510a-aaaf-43c4-a597.jpg
63,Krisna Resto,Krisna Gallery and Resto merupakan restaurant yang berada di pusat kota denpasar dengan areal parkir yang luas dan tempat kekinian.,Makanan,"Jl. Diponegoro No.146, Dauh Puri Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80232",Bali,4.4,"{'lat': -8667854363, 'lng': 1152150198}",-8.667.854.363,1.152.150.198,-,"https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_1600,h_900/https://krisnabali.co.id/wp-content/uploads/2019/12/krisna-gallery-resto-outlet-3.jpg"
64,Warung Be Pasih,"Rasa makanannya enak, porsi makanannya juga cukup enak buat saya. Banyak makanan Bali dan beberapa makanan Indonesia dan yang pasti masih Halal. Memiliki charger listrik untuk setiap meja dan area parkir juga cukup besar. Akan ada band yang memainkan musik selama waktu makan siang.",Makanan,"Jl. Pemuda III No.24, Renon, Denpasar Selatan, Kota Denpasar, Bali 80239",Bali,4.5,"{'lat': -8675453043, 'lng': 115240622}",-8.675.453.043,115.240.622,-,https://media-cdn.tripadvisor.com/media/photo-s/11/c7/e6/04/warung-be-pasih-renon.jpg
65,Ayam Bakar Taliwang Baru,"Tempat yang sibuk jelas sangat populer di kalangan penduduk setempat. Makanan Lombok halal murah yang bagus. Kami memiliki beberapa hidangan ayam yang porsinya cukup kecil, jadi pesanlah lebih dari yang Anda butuhkan, tetapi harganya sangat terjangkau, jadi tidak masalah. Akan menyenangkan dengan AC tetapi ada banyak kipas langit-langit yang membuatnya cukup nyaman. Pasti akan pergi lagi jika kita kembali ke Bali.",Makanan,"Jl. Teuku Umar No.8, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113",Bali,4.4,"{'lat': -8669164916, 'lng': 1152129601}",-8.669.164.916,1.152.129.601,-,"https://b.zmtcdn.com/data/pictures/2/18531422/73ff17e32eb2a1c4114c0f58489a886f.jpg?fit=around|300:273&crop=300:273;*,*"
66,Nasi Ayam Kedewatan Ibu Mangku - Renon (Cabang I),"Restoran nyaman dengan dekorasi & tanaman hijau tradisional yang menawarkan hidangan ayam & nasi, serta minuman khas.",Makanan,"Jl. Teuku Umar No.8, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113",Bali,4.4,"{'lat': -866916019, 'lng': 1152129596}",-866.916.019,1.152.129.596,-,https://2.bp.blogspot.com/-N89ffd9qfmM/Whdm_6-KAbI/AAAAAAAAYyg/h1PB29CCCJI-HFnUMQTo_7UKv8tECfohQCLcBGAs/s1600/Nasi%2BAyam%2BKadewatan%2B4.jpg
67,Nasi Pedas Ibu Andika,Restoran lingkungan sederhana yang menyajikan hidangan nasi pedas & makanan khas lokal lainnya.,Makanan,"Jl. Raya Kuta No.100, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",Bali,4.2,"{'lat': -8726943238, 'lng': 1151766747}",-8.726.943.238,1.151.766.747,-,https://media-cdn.tripadvisor.com/media/photo-s/0e/df/9f/cb/img-20170216-201822-largejpg.jpg
68,Ayam Betutu Pak Man Kuta,"Makanannya enak! Itu pedas, tapi pedas gooood ğŸ˜ Kami adalah sekelompok 7 ketika kami makan di sini, kami baru saja tiba dari bandara dan itu cukup untuk menahan rasa lapar kami dari penerbangan. Ini juga bagus karena mereka memiliki sayuran di sini. Apa yang kami pesan: 2 Sate Ayam, 2 Nasi Goreng, 1 Ayam Goreng, 1 Bebek Goreng, dan 1 Pelicing Kangkung",Makanan,"Jl. Kubu Anyar No.72x, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",Bali,4.4,"{'lat': -8732323666, 'lng': 1151707839}",-8.732.323.666,1.151.707.839,-,https://nindarahadi.com/wp-content/uploads/2018/01/IMG_6033.jpg
69,Warung Nasi Bali Made Weti,"Hidangan klasik Indonesia, termasuk makanan khas Bali, disajikan di tempat pinggir jalan yang nyaman.",Makanan,"Jl. Letda Reta No.52, Dangin Puri Klod, Kec. Denpasar Tim., Kota Denpasar, Bali 80233",Bali,4.3,"{'lat': -866376724, 'lng': 1152227678}",-866.376.724,1.152.227.678,-,https://bali-backpacker.com/wp-content/uploads/2017/04/bali-backpacker_men_weti_restaurant_sanur_nasi_campur_bali_2.jpg
70,Warung Tepi Tebing,"Warung Tepi Tebing bisa menjadi persinggahan menarik saat pelesir ke Pulau Dewata Bali. Tempat makan ini dijamin menyuguhkan makanan dengan cita rasa yang menggugah selera. Apalagi, tempat ini juga menawarkan pemandangan unik yang sulit dijumpai di tempat makan lainnya.",Makanan,"Jl. Raya Singapadu, Singapadu Kaler, Kec. Sukawati, Kabupaten Gianyar, Bali 80571",Bali,4.3,"{'lat': -8567091248, 'lng': 1152550153}",-8.567.091.248,1.152.550.153,-,https://media-cdn.tripadvisor.com/media/photo-s/10/41/f8/f9/warung-tepi-tebing.jpg
71,Bebek Bengil,Restoran terkenal dengan bebek goreng dan berbagai masakan khas Bali dan full bar.,Makanan,"Jl. Hanoman, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",Bali,4.2,"{'lat': -8517783094, 'lng': 1152636947}",-8.517.783.094,1.152.636.947,-,https://www.balitoursclub.net/wp-content/uploads/2019/05/Restoran-Bebek-Bengil-Ubud.jpg
72,Mie Tomcat Bali,Mereka menyajikan berbagai jenis mie dan minuman. Mereka super murah dan rasanya adil.,Makanan,"Denpasar Cineplex, Jl. Gn. Semeru No.3, Pemecutan, Kec. Denpasar Bar., Kota Denpasar, Bali 80119",Bali,4.2,"{'lat': -8655956383, 'lng': 1152094179}",-8.655.956.383,1.152.094.179,-,https://fastly.4sqi.net/img/general/600x600/12439437_RDVid7EGdgYDZCYN_Oo6qNoSz5iESA_yh1At6UGeudw.jpg
73,Warung Indonesia,"Tempatnya begitu Indonesia dan pelayanannya sangat bagus. Dan makanannya enak, benar-benar Indonesia. Makanannya mengingatkan saya pada kampung halaman saya, Bandung",Makanan,"75JF+RF8, Jl Popies II Gg Ronta, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",Bali,4.5,"{'lat': -8717922385, 'lng': 1151737031}",-8.717.922.385,1.151.737.031,-,https://media-cdn.tripadvisor.com/media/photo-s/0e/d0/3a/4c/photo2jpg.jpg
74,Segara Bambu Restaurant,Hidangan laut ala Indonesia yang disajikan di tempat kasual bernuansa pedesaan dengan pondok gazebo & kolam ikan.,Makanan,"Jl. Astasura No.99, Peguyangan Kangin, Kec. Denpasar Utara, Kota Denpasar, Bali 80239",Bali,4.5,"{'lat': -8611302155, 'lng': 1152199984}",-8.611.302.155,1.152.199.984,-,"https://denpasarkota.go.id/uploads/datang/datang_193010021018_GubukMakanSegaraBambudiBali,tempatmakanyangcocokuntukkeluarga.jpg"
75,Labak Sari Restaurant,Makanan di sini sangat enak dan murah! Waktu penyajiannya cukup cepat dan servernya sangat baik. Saya juga suka suasana dan getaran restoran ini!,Makanan,"Jl. Tirta Tawar, Br. Abangan, 80571, Ubud 80571, Ubud, Tegallalang, Gianyar Regency, Bali 80571",Bali,4.7,"{'lat': -8468291109, 'lng': 115269854}",-8.468.291.109,115.269.854,-,https://media-cdn.tripadvisor.com/media/photo-s/10/c1/a9/86/labak-sari-restaurant.jpg
76,Milu By Nook,Tempat makan berangin yang menyajikan hidangan Bali & Barat di tempat mencolok dengan pemandangan luas.,Makanan,"Jl. Pantai Berawa No. 90 XO, Canggu, Kuta, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",Bali,4.6,"{'lat': -8660532041, 'lng': 115.17923059490295}",-8.660.532.041,1.151.440.873,-,https://www.balirealtyhv.com/wp-content/uploads/2019/06/[email]
77,Bebek Tepi Sawah Nusa Dua,"Tempat makan yg menyajikan aneka menu western dan local, menu andalannya bebek goreng dan sambel.",Makanan,"Kawasan BTDC Area Bali Collection, Nusa Dua, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80363",Bali,4.2,"{'lat': -8801765193, 'lng': 1152323551}",-8.801.765.193,1.152.323.551,-,https://b.zmtcdn.com/data/pictures/1/1701431/b33edbe7ba9809c279c10b7109716ace.jpg
78,Warung Makan Teges,"Luar biasa, nasi campur (sate ayam, babi guling, nasi, sayuran, kerupuk) Sangat lezat & murah, tempat duduk yang bagus di belakang, harus dikunjungi, benar-benar luar biasa & institusi Ubud",Makanan,"Jalan Cok Rai Pudak,Peliatan,Ubud,Kabupaten Gianyar,Bali 80571, Peliatan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",Bali,4.5,"{'lat': -8526278414, 'lng': 1152711857}",-8.526.278.414,1.152.711.857,-,"https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,w_640/v1560500866/lj0mnqlgoxlbgiuvcb0p.jpg"
79,Warung Pojok,"hanya salah satu nasi campur favorit saya di Bali!! meskipun rasanya tidak terlalu Bali tetapi perpaduan antara semua ""keberuntungan"" dan terutama paru goreng tidak pernah gagal untuk memenangkan hati saya!!",Makanan,"Jl. Nangka No.168, Dangin Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80234",Bali,4.4,"{'lat': -8640817455, 'lng': 1152220063}",-8.640.817.455,1.152.220.063,-,https://media-cdn.tripadvisor.com/media/photo-s/13/a9/29/65/photo2jpg.jpg
80,IBAB BALI,"Restoran simpel yang mengkhususkan diri dengan hidangan babi panggang, plus makanan penutup & nasi.",Makanan,"Jl. Dewi Sri No.88xx, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",Bali,4.4,"{'lat': -8702863243, 'lng': 1151762008}",-8.702.863.243,1.151.762.008,-,"https://ik.imagekit.io/tvlk/cul-asset/C8Kj5-dCnE75BMxGpYYdcJVuEQbV3CnmF8ONfpQKM2n9jzSxIGG5kZNhhHY-p7nw/v2/culinary-asset/guys1L+Yyer9kzI3sp/pb0CG1j2bhflZGFUZOoIf1YMmzMd/HaD8U/YhZI+EvjMM+6RmcSU0aUVNGx3wRqN5pPQWR89+hUC99Ch6wW6TW0tLs5Bo9ErDvWLHdj3iP55ClcqSmQX080Ih6Jp9TZH3E1CBNbJjDvtQTfUwDAa8KVE=?tr=q-40,c-at_max,w-1080,h-1920&_src=imagekit"
81,Gosha Kitchen & Patisserie Renon,Tempat nongkrong dua tingkat yang trendi dengan tempat duduk outdoor yang menyajikan makanan pokok Indonesia & Barat klasik.,Makanan,"Jl. Tukad Gangga No.28, Dauh Puri Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80234",Bali,4.6,"{'lat': -8677111394, 'lng': 1152280367}",-8.677.111.394,1.152.280.367,-,https://www.denpasarkota.go.id/uploads/berita/berita_190312041224_RestoranGoshaKitchen.jpg
82,Kedaton,"Datang ke sini saat makan siang hari kerja, tidak begitu yakin di mana kami ingin makan jadi teman saya merekomendasikan tempat ini. Kami pergi ke restoran, mereka memiliki tempat parkir tepat di depan restoran. Sedangkan untuk restorannya adalah tipe restoran warung biasa, di mana mereka menampilkan makanan di balik gelas dan Anda dapat memilih makanan yang Anda inginkan. Tempatnya agak kecil, jadi sangat tidak direkomendasikan jika Anda berada dalam kelompok besar. Adapun makanan/masakan adalah indonesia dan makanan yang saya pilih adalah ayam goreng, pare, terong, nasi merah di piring kedua saya punya nasi merah, tempe goreng dan kacang tanah, ayam suwir dengan sambal, dan labu goreng. Porsi bijaksana pasti di sisi yang lebih kecil. Bukan yang paling enak tapi pasti sesuatu yang Anda tidak akan bosan untuk waktu yang lama. Di samping mereka juga memberi Anda sup daging babi dan kacang yang merupakan lapisan tambahan rasa yang enak untuk makanan.",Makanan,"Jalan Raya Pengosekan Ubud, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",Bali,4.6,"{'lat': -8520538012, 'lng': 1152626919}",-8.520.538.012,1.152.626.919,-,https://asset.kompas.com/crops/nwZNYUu9kTCivjQSFqkL_TmYv34=/0x0:1000x667/750x500/data/photo/2020/08/17/5f3a219107901.jpg
83,Laka Leke Restaurant,Hidangan klasik berseni yang disajikan di tempat terbuka yang santai dengan gubuk beratap jerami.,Makanan,"Jl. Nyuh Bojog No.32, MAS, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",Bali,4.5,"{'lat': -8520220791, 'lng': 1152574693}",-8.520.220.791,1.152.574.693,-,https://www.kintamani.id/wp-content/uploads/Laka-Leke-Hideaway-Restaurant-Ubud-1.jpg
84,Babi Guling Sari Kembar 99,"Di luar sangat panas seperti biasanya, jadi saya memutuskan untuk memesan secara online melalui grabfood. Saya memesan ""Nasi Babi Guling Lengkap"" dan ""Sup Babi"". Saya suka segala sesuatu tentang itu. Supnya enak dan hangat. Ada kunyit di dalamnya. Tidak terlalu kuat, tapi cukup untuk rasa. Saya lupa memotret supnya, tapi astaga! Dagingnya sangat murah hati hanya dengan Rp 10 ribu. Nasi Babi Guling Lengkap sangat enak. Saya paling suka sate mereka. Apakah saya akan mencoba lagi? Mungkin tidak. Saya akan mencoba Babi Guling lain dari tempat lain.",Makanan,"Jalan Teuku Umar Barat No. 99 Denpasar Barat Kerobokan Kelod Denpasar, Kerobokan Kelod, Kabupaten Badung, Bali 80119",Bali,4.4,"{'lat': -8673636578, 'lng': 1151788175}",-8.673.636.578,1.151.788.175,-,https://media-cdn.tripadvisor.com/media/photo-s/13/5d/e7/41/photo0jpg.jpg
85,Warung Laota Sunset Road,"Kami punya bubur pelangi, bubur dengan 7 jenis seafood. Ikan kukus, kangkung, bebek guling. Kami sangat menyukai bubur. Kami bahkan memiliki 2 mangkuk besar.",Makanan,"Jl. Sunset Road No.88, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",Bali,4.4,"{'lat': -8702914083, 'lng': 1151808047}",-8.702.914.083,1.151.808.047,-,https://media-cdn.tripadvisor.com/media/photo-s/0e/5b/0c/8c/warung-laota-sunset-road.jpg
86,Warung Subak,"Tempat makan hidangan laut ala Jimbaran yg nyaman dan asri dengan kapasitas besar, parkir, dan wifi.",Makanan,"Jalan Astasura No. 5 Peguyangan, Peguyangan Kangin, Kec. Denpasar Utara, Kota Denpasar, Bali 80115",Bali,4.5,"{'lat': -8611460572, 'lng': 1152187903}",-8.611.460.572,1.152.187.903,-,https://youimg1.tripcdn.com/target/100d0a00000051tu328CF_C_750_350_R5.jpg
87,Sate Babi Bawah Pohon,Tempat ini elegan dengan getaran yang luar biasa. Saya pergi untuk sarapan dan makanannya luar biasa. Layanan ini cepat dan ramah.,Makanan,"Jalan Dewi Sri IV Campuhan I No.I, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",Bali,4.5,"{'lat': -8701981982, 'lng': 1151754139}",-8.701.981.982,1.151.754.139,-,https://www.pegipegi.com/travel/wp-content/uploads/2017/05/FullSizeRender-9.jpg
88,Warung Nasi Pecel Bu Tinuk Restaurant,"Menu makanan yang di sajikan di Warung Nasi Pecel Bu Tinuk adalah makanan siap saji. Jadi anda tidak perlu menunggu makanan untuk di masak terlebih dahulu saat anda memesan. Hidangan siap saji yang di tawarkan antara lain ayam goreng, tempe bacem, empal, tahu santan, terong balado, soto ayam, sop buntut, oseng tempe, ayam suir dan sayur pecel tentunya. Pengujung bebas memilih hidangan makanan yang di sajikan. Kemudian, pedagang akan memberikan kartu bertuliskan harga makanan yang pelanggan pilih. Contohnya sepotong ayam goreng bumbu rujak, nasi, dan sayur mihun harganya Rp 35.000/porsi. Jika di tambah dengan sayur pecel maka harganya Rp 25.000/porsi. Segelas air jeruk manis panas harganya Rp 17.000. Rata-rata harga makanan per porsi dari Rp 20,000 â€“ Rp 40,000. Bagi saya harga makanannya sedikit mahal, mungkin karena berada di kawasan pariwisata Kuta Bali.",Makanan,"758H+P39, Jalan Raya, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",Bali,4.2,"{'lat': -8733225861, 'lng': 1151777418}",-8.733.225.861,1.151.777.418,-,https://media-cdn.tripadvisor.com/media/photo-s/11/2d/90/97/photo5jpg.jpg